data;geracao
2018-01-01;18.118144
2018-01-02;17.801709
2018-01-03;17.267649
2018-01-04;17.303115
2018-01-05;17.672623
2018-01-06;17.775895
2018-01-07;17.588197
2018-01-08;17.384383
2018-01-09;17.911597
2018-01-10;16.894557
2018-01-11;15.025455
2018-01-12;16.097915
2018-01-13;16.795031
2018-01-14;16.761614
2018-01-15;16.86601
2018-01-16;16.92725358
2018-01-17;16.93435768
2018-01-18;16.93213
2018-01-19;17.103676
2018-01-20;17.223031
2018-01-21;16.43521
2018-01-22;16.899951
2018-01-23;17.098331
2018-01-24;16.906668
2018-01-25;17.198575
2018-01-26;16.801573
2018-01-27;17.080008
2018-01-28;16.104901
2018-01-29;15.721604
2018-01-30;16.005248
2018-01-31;16.97355
2018-02-01;17.209951
2018-02-02;17.094323
2018-02-03;17.115822
2018-02-04;16.847991
2018-02-05;17.137
2018-02-06;17.267496
2018-02-07;16.930324
2018-02-08;17.240623
2018-02-09;17.266734
2018-02-10;17.352393
2018-02-11;17.377259
2018-02-12;17.383366
2018-02-13;16.788814
2018-02-14;17.404238
2018-02-15;17.349464
2018-02-16;17.064184
2018-02-17;16.401089
2018-02-18;16.910439
2018-02-19;17.216571
2018-02-20;16.929889
2018-02-21;17.113157
2018-02-22;17.54334
2018-02-23;16.564445
2018-02-24;17.047285
2018-02-25;17.341901
2018-02-26;17.009171
2018-02-27;16.477607
2018-02-28;16.183626
2018-03-01;16.844762
2018-03-02;17.092079
2018-03-03;16.949326
2018-03-04;16.609433
2018-03-05;16.516724
2018-03-06;16.90902
2018-03-07;16.559905
2018-03-08;16.566116
2018-03-09;16.395822
2018-03-10;16.609704
2018-03-11;16.049394
2018-03-12;16.393424
2018-03-13;16.604223
2018-03-14;16.368982
2018-03-15;16.755334
2018-03-16;16.723613
2018-03-17;16.945016
2018-03-18;16.269927
2018-03-19;16.573295
2018-03-20;16.599606
2018-03-21;14.785902
2018-03-22;15.626558
2018-03-23;16.583664
2018-03-24;16.739621
2018-03-25;16.756521
2018-03-26;16.589447
2018-03-27;16.315827
2018-03-28;16.378618
2018-03-29;16.34144
2018-03-30;16.548542
2018-03-31;16.654481
2018-04-01;16.34367
2018-04-02;16.456493
2018-04-03;16.270401
2018-04-04;16.141199
2018-04-05;16.250874
2018-04-06;16.399625
2018-04-07;16.381041
2018-04-08;15.507872
2018-04-09;15.151157
2018-04-10;14.317155
2018-04-11;15.303259
2018-04-12;15.059807
2018-04-13;16.174055
2018-04-14;16.533883
2018-04-15;16.43683
2018-04-16;16.765585
2018-04-17;16.311464
2018-04-18;16.15686
2018-04-19;16.510553
2018-04-20;16.309967
2018-04-21;16.277816
2018-04-22;15.977072
2018-04-23;16.594464
2018-04-24;16.314298
2018-04-25;16.514167
2018-04-26;16.153593
2018-04-27;16.457259
2018-04-28;16.496464
2018-04-29;16.847072
2018-04-30;16.125348
2018-05-01;16.210447
2018-05-02;15.910532
2018-05-03;16.315571
2018-05-04;16.193068
2018-05-05;16.182836
2018-05-06;16.20698
2018-05-07;16.479701
2018-05-08;17.237857
2018-05-09;17.437757
2018-05-10;17.712561
2018-05-11;17.838622
2018-05-12;18.310436
2018-05-13;17.93144
2018-05-14;19.529667
2018-05-15;18.985558
2018-05-16;19.265812
2018-05-17;17.718816
2018-05-18;16.998199
2018-05-19;19.172197
2018-05-20;18.02803
2018-05-21;15.654937
2018-05-22;21.33117
2018-05-23;22.159573
2018-05-24;21.501667
2018-05-25;19.651291
2018-05-26;15.55951
2018-05-27;13.242676
2018-05-28;14.555871
2018-05-29;15.823306
2018-05-30;15.169984
2018-05-31;14.492324
2018-06-01;14.915418
2018-06-02;15.51198
2018-06-03;15.649829
2018-06-04;15.437585
2018-06-05;15.568853
2018-06-06;17.466237
2018-06-07;19.255507
2018-06-08;18.115438
2018-06-09;19.659059
2018-06-10;20.230578
2018-06-11;17.379242
2018-06-12;23.238882
2018-06-13;20.633422
2018-06-14;20.985155
2018-06-15;24.083814
2018-06-16;24.730202
2018-06-17;14.449607
2018-06-18;14.821283
2018-06-19;14.827131
2018-06-20;15.173491
2018-06-21;15.201311
2018-06-22;15.280844
2018-06-23;14.97395
2018-06-24;15.353031
2018-06-25;15.268708
2018-06-26;15.206908
2018-06-27;15.561572
2018-06-28;16.307815
2018-06-29;18.737893
2018-06-30;15.957843
2018-07-01;19.727285
2018-07-02;19.47919
2018-07-03;21.137725
2018-07-04;23.917767
2018-07-05;14.560373
2018-07-06;22.210534
2018-07-07;27.146338
2018-07-08;26.600838
2018-07-09;17.738379
2018-07-10;14.580785
2018-07-11;14.874969
2018-07-12;15.943046
2018-07-13;23.404297
2018-07-14;28.453084
2018-07-15;23.274125
2018-07-16;22.805736
2018-07-17;22.963386
2018-07-18;22.505587
2018-07-19;23.920421
2018-07-20;23.612266
2018-07-21;21.178405
2018-07-22;14.525081
2018-07-23;14.417553
2018-07-24;16.85976
2018-07-25;14.781325
2018-07-26;17.223395
2018-07-27;20.116225
2018-07-28;19.714768
2018-07-29;18.522242
2018-07-30;19.858943
2018-07-31;28.462929
2018-08-01;28.384257
2018-08-02;28.94163
2018-08-03;27.531267
2018-08-04;27.679697
2018-08-05;26.645269
2018-08-06;25.979909
2018-08-07;27.810437
2018-08-08;28.282886
2018-08-09;28.371568
2018-08-10;19.367329
2018-08-11;14.820208
2018-08-12;20.156841
2018-08-13;28.505605
2018-08-14;28.456461
2018-08-15;28.508394
2018-08-16;28.436765
2018-08-17;28.412706
2018-08-18;28.631777
2018-08-19;27.315548
2018-08-20;27.857852
2018-08-21;27.27257
2018-08-22;27.463373
2018-08-23;27.513564
2018-08-24;27.88322
2018-08-25;27.978427
2018-08-26;27.191649
2018-08-27;27.349454
2018-08-28;25.567277
2018-08-29;23.549468
2018-08-30;27.905258
2018-08-31;27.035202
2018-09-01;27.183592
2018-09-02;27.437932
2018-09-03;27.993612
2018-09-04;28.509623
2018-09-05;29.128651
2018-09-06;28.358155
2018-09-07;24.194252
2018-09-08;20.882627
2018-09-09;23.713312
2018-09-10;21.732366
2018-09-11;20.264609
2018-09-12;20.503194
2018-09-13;24.385373
2018-09-14;24.408681
2018-09-15;22.010224
2018-09-16;17.901629
2018-09-17;20.237196
2018-09-18;19.524606
2018-09-19;18.738415
2018-09-20;19.579606
2018-09-21;19.558671
2018-09-22;28.063038
2018-09-23;27.757175
2018-09-24;28.056325
2018-09-25;28.441948
2018-09-26;28.041473
2018-09-27;27.981282
2018-09-28;27.640149
2018-09-29;28.004961
2018-09-30;27.728802
2018-10-01;27.360897
2018-10-02;27.284484
2018-10-03;27.703421
2018-10-04;23.0852
2018-10-05;22.341155
2018-10-06;27.972051
2018-10-07;28.148652
2018-10-08;27.789429
2018-10-09;27.349315
2018-10-10;27.160042
2018-10-11;27.652172
2018-10-12;25.652477
2018-10-13;26.582354
2018-10-14;24.987063
2018-10-15;22.158729
2018-10-16;20.32106
2018-10-17;24.403795
2018-10-18;18.75872
2018-10-19;16.829069
2018-10-20;18.559082
2018-10-21;20.690126
2018-10-22;17.524847
2018-10-23;15.723789
2018-10-24;19.779649
2018-10-25;20.376212
2018-10-26;20.301484
2018-10-27;21.04424
2018-10-28;22.202215
2018-10-29;21.626732
2018-10-30;21.185447
2018-10-31;21.491031
2018-11-01;21.233893
2018-11-02;21.324807
2018-11-03;21.853273
2018-11-04;21.94190712
2018-11-05;21.4604
2018-11-06;20.910385
2018-11-07;20.546998
2018-11-08;20.767979
2018-11-09;21.388985
2018-11-10;18.613455
2018-11-11;18.227616
2018-11-12;19.638596
2018-11-13;21.437083
2018-11-14;21.24015
2018-11-15;19.744813
2018-11-16;20.222067
2018-11-17;22.559675
2018-11-18;21.754035
2018-11-19;20.959304
2018-11-20;21.132966
2018-11-21;20.288914
2018-11-22;19.956579
2018-11-23;20.341271
2018-11-24;19.831642
2018-11-25;19.757753
2018-11-26;21.661197
2018-11-27;19.376444
2018-11-28;19.445259
2018-11-29;19.190298
2018-11-30;19.339699
2018-12-01;19.263633
2018-12-02;18.694508
2018-12-03;19.486543
2018-12-04;18.790644
2018-12-05;17.980875
2018-12-06;17.394867
2018-12-07;17.415146
2018-12-08;16.963076
2018-12-09;16.332576
2018-12-10;15.708797
2018-12-11;16.934774
2018-12-12;17.113016
2018-12-13;16.684536
2018-12-14;16.250155
2018-12-15;15.690329
2018-12-16;16.132991
2018-12-17;15.902052
2018-12-18;15.828607
2018-12-19;15.789766
2018-12-20;14.875172
2018-12-21;17.045798
2018-12-22;17.772925
2018-12-23;20.58741
2018-12-24;19.041735
2018-12-25;18.548771
2018-12-26;19.027259
2018-12-27;19.422334
2018-12-28;25.190274
2018-12-29;25.82193
2018-12-30;26.1119
2018-12-31;26.374412
2019-01-01;20.472262
2019-01-02;20.340721
2019-01-03;20.509875
2019-01-04;20.188164
2019-01-05;25.425368
2019-01-06;25.853889
2019-01-07;28.891043
2019-01-08;26.178637
2019-01-09;26.541999
2019-01-10;25.385797
2019-01-11;27.159139
2019-01-12;19.475141
2019-01-13;19.019723
2019-01-14;18.945952
2019-01-15;19.761093
2019-01-16;19.969277
2019-01-17;20.164578
2019-01-18;19.878526
2019-01-19;19.604495
2019-01-20;18.63718
2019-01-21;20.553271
2019-01-22;19.301255
2019-01-23;19.456175
2019-01-24;19.179602
2019-01-25;19.414618
2019-01-26;19.649466
2019-01-27;18.684393
2019-01-28;19.94651
2019-01-29;20.622481
2019-01-30;19.6765
2019-01-31;19.482467
2019-02-01;19.708209
2019-02-02;19.561033
2019-02-03;19.494101
2019-02-04;20.968032
2019-02-05;23.202187
2019-02-06;19.996187
2019-02-07;18.917204
2019-02-08;20.010663
2019-02-09;19.648617
2019-02-10;19.474006
2019-02-11;19.612974
2019-02-12;18.310423
2019-02-13;19.514423
2019-02-14;19.143261
2019-02-15;20.150782
2019-02-16;19.928861
2019-02-17;19.9025
2019-02-18;20.130133
2019-02-19;19.30279
2019-02-20;19.869287
2019-02-21;20.293867
2019-02-22;19.857044
2019-02-23;19.473362
2019-02-24;20.011199
2019-02-25;20.067627
2019-02-26;20.064582
2019-02-27;20.230484
2019-02-28;20.226657
2019-03-01;19.953208
2019-03-02;19.647234
2019-03-03;19.984173
2019-03-04;20.022354
2019-03-05;20.042468
2019-03-06;19.983128
2019-03-07;20.211118
2019-03-08;20.252092
2019-03-09;19.415632
2019-03-10;19.688338
2019-03-11;19.755343
2019-03-12;19.69277
2019-03-13;20.004815
2019-03-14;20.402046
2019-03-15;20.220641
2019-03-16;19.63398
2019-03-17;19.927306
2019-03-18;20.600568
2019-03-19;19.104647
2019-03-20;20.705547
2019-03-21;20.429754
2019-03-22;19.972008
2019-03-23;20.093235
2019-03-24;19.669461
2019-03-25;19.657786
2019-03-26;20.319161
2019-03-27;20.542486
2019-03-28;20.867347
2019-03-29;20.357514
2019-03-30;19.982937
2019-03-31;20.001069
2019-04-01;20.199844
2019-04-02;20.347311
2019-04-03;19.104219
2019-04-04;20.231865
2019-04-05;20.507361
2019-04-06;20.813639
2019-04-07;20.269869
2019-04-08;20.20242
2019-04-09;21.955244
2019-04-10;20.266535
2019-04-11;20.492154
2019-04-12;20.367593
2019-04-13;20.180531
2019-04-14;20.864748
2019-04-15;20.112385
2019-04-16;20.081213
2019-04-17;20.13478
2019-04-18;20.460807
2019-04-19;19.938873
2019-04-20;17.905317
2019-04-21;19.781721
2019-04-22;20.007795
2019-04-23;19.931881
2019-04-24;20.240751
2019-04-25;20.539625
2019-04-26;20.106815
2019-04-27;18.132285
2019-04-28;18.462119
2019-04-29;19.077779
2019-04-30;19.999071
2019-05-01;20.185373
2019-05-02;20.369013
2019-05-03;20.469339
2019-05-04;19.512998
2019-05-05;19.782228
2019-05-06;20.421205
2019-05-07;21.102816
2019-05-08;20.584814
2019-05-09;20.912801
2019-05-10;20.527875
2019-05-11;19.323935
2019-05-12;19.812888
2019-05-13;20.452955
2019-05-14;20.650861
2019-05-15;20.02449
2019-05-16;20.348257
2019-05-17;20.147794
2019-05-18;19.699048
2019-05-19;18.581808
2019-05-20;19.467427
2019-05-21;19.86175
2019-05-22;19.752886
2019-05-23;19.688003
2019-05-24;19.558907
2019-05-25;19.262407
2019-05-26;19.264142
2019-05-27;21.768643
2019-05-28;20.014
2019-05-29;20.18917
2019-05-30;19.718861
2019-05-31;19.400419
2019-06-01;19.345511
2019-06-02;19.292669
2019-06-03;20.06834
2019-06-04;20.579418
2019-06-05;19.573544
2019-06-06;19.831005
2019-06-07;20.354155
2019-06-08;20.101837
2019-06-09;18.371495
2019-06-10;20.211063
2019-06-11;20.422515
2019-06-12;19.9361
2019-06-13;20.274312
2019-06-14;21.745527
2019-06-15;20.806016
2019-06-16;19.685235
2019-06-17;21.424464
2019-06-18;21.486822
2019-06-19;22.232968
2019-06-20;20.642232
2019-06-21;20.514958
2019-06-22;21.423021
2019-06-23;18.356469
2019-06-24;25.263693
2019-06-25;25.028653
2019-06-26;25.467245
2019-06-27;24.780598
2019-06-28;24.303976
2019-06-29;24.530587
2019-06-30;17.092174
2019-07-01;21.146089
2019-07-02;25.685446
2019-07-03;27.617626
2019-07-04;27.774042
2019-07-05;27.417811
2019-07-06;21.3371
2019-07-07;21.234889
2019-07-08;23.26764
2019-07-09;25.072692
2019-07-10;20.969665
2019-07-11;22.16353
2019-07-12;24.999098
2019-07-13;19.695824
2019-07-14;19.863353
2019-07-15;25.719748
2019-07-16;27.313668
2019-07-17;26.888408
2019-07-18;23.408282
2019-07-19;23.109781
2019-07-20;21.261432
2019-07-21;22.875462
2019-07-22;20.976071
2019-07-23;18.764586
2019-07-24;23.995854
2019-07-25;24.930833
2019-07-26;22.241488
2019-07-27;22.286422
2019-07-28;23.443281
2019-07-29;25.437209
2019-07-30;27.28878
2019-07-31;23.635689
2019-08-01;23.001705
2019-08-02;25.474764
2019-08-03;24.664564
2019-08-04;24.106009
2019-08-05;26.723755
2019-08-06;27.690931
2019-08-07;27.617938
2019-08-08;27.46239
2019-08-09;25.98266
2019-08-10;26.910017
2019-08-11;24.614836
2019-08-12;27.186959
2019-08-13;23.876765
2019-08-14;27.757909
2019-08-15;23.157382
2019-08-16;26.168356
2019-08-17;26.957899
2019-08-18;16.995476
2019-08-19;20.713829
2019-08-20;26.927468
2019-08-21;26.925489
2019-08-22;26.802099
2019-08-23;27.036785
2019-08-24;24.82907
2019-08-25;20.325966
2019-08-26;25.884711
2019-08-27;26.0687
2019-08-28;26.066085
2019-08-29;25.439035
2019-08-30;26.165893
2019-08-31;25.168506
2019-09-01;25.306342
2019-09-02;25.98419
2019-09-03;27.14934
2019-09-04;27.360609
2019-09-05;27.144745
2019-09-06;26.924414
2019-09-07;25.342132
2019-09-08;25.503502
2019-09-09;25.819545
2019-09-10;24.291162
2019-09-11;28.792003
2019-09-12;29.528033
2019-09-13;22.695624
2019-09-14;23.60881
2019-09-15;23.072421
2019-09-16;28.534155
2019-09-17;30.137351
2019-09-18;29.79473
2019-09-19;29.821611
2019-09-20;21.310192
2019-09-21;20.435174
2019-09-22;22.987933
2019-09-23;22.904539
2019-09-24;22.492375
2019-09-25;23.001371
2019-09-26;29.977328
2019-09-27;29.872029
2019-09-28;28.986412
2019-09-29;20.502284
2019-09-30;26.246761
2019-10-01;25.808639
2019-10-02;26.984895
2019-10-03;29.102069
2019-10-04;29.636844
2019-10-05;24.272993
2019-10-06;24.768932
2019-10-07;28.102433
2019-10-08;29.453642
2019-10-09;30.136059
2019-10-10;28.434764
2019-10-11;30.075484
2019-10-12;25.379554
2019-10-13;29.487852
2019-10-14;30.091485
2019-10-15;30.054574
2019-10-16;29.389795
2019-10-17;24.520218
2019-10-18;30.108237
2019-10-19;22.72321
2019-10-20;22.910579
2019-10-21;22.962568
2019-10-22;22.770673
2019-10-23;21.072907
2019-10-24;25.039837
2019-10-25;29.89225
2019-10-26;29.811513
2019-10-27;28.648024
2019-10-28;29.385751
2019-10-29;29.182959
2019-10-30;28.917758
2019-10-31;28.790738
2019-11-01;29.336976
2019-11-02;29.447331
2019-11-03;28.082475
2019-11-04;29.527433
2019-11-05;29.45277
2019-11-06;29.477182
2019-11-07;29.907592
2019-11-08;29.852473
2019-11-09;29.975415
2019-11-10;28.519448
2019-11-11;29.897494
2019-11-12;28.380159
2019-11-13;30.005215
2019-11-14;29.37353
2019-11-15;29.205495
2019-11-16;30.041554
2019-11-17;30.064752
2019-11-18;29.987057
2019-11-19;29.469335
2019-11-20;29.094903
2019-11-21;28.994765
2019-11-22;29.214091
2019-11-23;29.388956
2019-11-24;29.387442
2019-11-25;28.941312
2019-11-26;28.848887
2019-11-27;28.630551
2019-11-28;28.75367
2019-11-29;28.868309
2019-11-30;28.883241
2019-12-01;28.411343
2019-12-02;29.491208
2019-12-03;28.878155
2019-12-04;29.9492
2019-12-05;28.824926
2019-12-06;29.290698
2019-12-07;22.444468
2019-12-08;20.681037
2019-12-09;22.021117
2019-12-10;22.062661
2019-12-11;28.566589
2019-12-12;29.02279
2019-12-13;29.033424
2019-12-14;28.919358
2019-12-15;28.990767
2019-12-16;27.975947
2019-12-17;28.940811
2019-12-18;28.57292
2019-12-19;28.783641
2019-12-20;26.901063
2019-12-21;28.511884
2019-12-22;28.871255
2019-12-23;29.392762
2019-12-24;25.795678
2019-12-25;25.219431
2019-12-26;26.355139
2019-12-27;27.250812
2019-12-28;27.311534
2019-12-29;27.449121
2019-12-30;27.470946
