data;geracao
2019-12-31;27.326738
2020-01-01;25.691538
2020-01-02;26.296077
2020-01-03;26.911667
2020-01-04;26.380951
2020-01-05;26.217026
2020-01-06;26.62961
2020-01-07;26.988717
2020-01-08;27.308968
2020-01-09;27.235152
2020-01-10;27.216149
2020-01-11;26.449785
2020-01-12;26.708035
2020-01-13;27.012984
2020-01-14;27.039609
2020-01-15;26.861818
2020-01-16;26.995409
2020-01-17;27.480656
2020-01-18;26.302568
2020-01-19;26.05027
2020-01-20;27.119314
2020-01-21;27.640818
2020-01-22;27.109307
2020-01-23;26.887264
2020-01-24;26.395239
2020-01-25;26.164259
2020-01-26;25.165723
2020-01-27;26.723657
2020-01-28;27.037382
2020-01-29;25.666973
2020-01-30;25.667517
2020-01-31;26.958923
2020-02-01;19.995758
2020-02-02;15.30336
2020-02-03;20.440904
2020-02-04;24.599336
2020-02-05;26.059812
2020-02-06;25.944099
2020-02-07;25.936837
2020-02-08;25.571917
2020-02-09;21.199974
2020-02-10;25.914874
2020-02-11;26.057686
2020-02-12;26.402736
2020-02-13;26.330564
2020-02-14;26.425499
2020-02-15;25.937664
2020-02-16;25.134929
2020-02-17;24.458969
2020-02-18;25.18476
2020-02-19;25.474207
2020-02-20;26.157859
2020-02-21;26.197225
2020-02-22;18.480513
2020-02-23;17.40545
2020-02-24;18.010096
2020-02-25;17.532929
2020-02-26;17.908383
2020-02-27;20.861254
2020-02-28;23.273157
2020-02-29;17.830132
2020-03-01;17.782679
2020-03-02;18.16211
2020-03-03;17.924224
2020-03-04;17.627651
2020-03-05;17.79063
2020-03-06;18.156871
2020-03-07;18.056578
2020-03-08;18.06796
2020-03-09;18.152327
2020-03-10;18.09396
2020-03-11;18.803488
2020-03-12;18.527483
2020-03-13;18.710345
2020-03-14;17.554636
2020-03-15;17.355628
2020-03-16;17.575758
2020-03-17;17.472216
2020-03-18;17.615816
2020-03-19;17.440879
2020-03-20;17.37653
2020-03-21;17.262432
2020-03-22;15.452328
2020-03-23;15.664094
2020-03-24;15.799845
2020-03-25;19.485699
2020-03-26;21.933755
2020-03-27;25.41407
2020-03-28;24.628566
2020-03-29;23.862526
2020-03-30;23.376623
2020-03-31;21.820096
2020-04-01;22.942504
2020-04-02;24.338998
2020-04-03;24.712778
2020-04-04;24.153984
2020-04-05;24.201555
2020-04-06;25.027803
2020-04-07;24.793963
2020-04-08;23.675059
2020-04-09;22.098423
2020-04-10;22.3749
2020-04-11;21.923092
2020-04-12;21.380922
2020-04-13;21.847458
2020-04-14;22.219905
2020-04-15;23.262554
2020-04-16;23.387102
2020-04-17;22.90951
2020-04-18;20.875017
2020-04-19;20.631125
2020-04-20;21.693767
2020-04-21;22.135949
2020-04-22;23.970508
2020-04-23;23.377874
2020-04-24;24.0367
2020-04-25;20.77872
2020-04-26;20.060045
2020-04-27;23.230014
2020-04-28;23.393912
2020-04-29;24.282907
2020-04-30;24.856075
2020-05-01;23.859332
2020-05-02;22.083369
2020-05-03;21.171547
2020-05-04;23.873772
2020-05-05;24.316886
2020-05-06;22.071015
2020-05-07;22.322868
2020-05-08;22.752858
2020-05-09;23.155953
2020-05-10;22.10882
2020-05-11;23.793819
2020-05-12;25.214445
2020-05-13;24.053607
2020-05-14;22.356632
2020-05-15;23.673013
2020-05-16;23.544347
2020-05-17;22.63149
2020-05-18;23.948415
2020-05-19;22.822269
2020-05-20;24.098431
2020-05-21;25.518881
2020-05-22;25.640273
2020-05-23;23.646607
2020-05-24;21.021595
2020-05-25;23.486477
2020-05-26;24.903829
2020-05-27;25.68544
2020-05-28;26.041785
2020-05-29;26.061262
2020-05-30;23.758979
2020-05-31;23.280852
2020-06-01;23.19376
2020-06-02;24.100017
2020-06-03;24.916463
2020-06-04;23.390819
2020-06-05;20.949828
2020-06-06;24.175185
2020-06-07;21.367902
2020-06-08;24.702475
2020-06-09;25.883483
2020-06-10;26.118932
2020-06-11;24.541331
2020-06-12;23.185145
2020-06-13;23.797067
2020-06-14;23.385772
2020-06-15;26.080186
2020-06-16;26.51404
2020-06-17;24.846828
2020-06-18;25.462266
2020-06-19;26.497848
2020-06-20;25.522373
2020-06-21;24.53174
2020-06-22;26.6837
2020-06-23;26.33776
2020-06-24;26.302092
2020-06-25;26.554947
2020-06-26;26.759859
2020-06-27;26.241581
2020-06-28;24.177759
2020-06-29;26.382162
2020-06-30;25.750081
2020-07-01;26.29546
2020-07-02;26.626541
2020-07-03;26.347562
2020-07-04;25.377572
2020-07-05;23.365304
2020-07-06;25.85443
2020-07-07;26.530963
2020-07-08;20.84938
2020-07-09;20.946413
2020-07-10;20.916151
2020-07-11;21.132521
2020-07-12;21.254198
2020-07-13;21.119433
2020-07-14;20.828454
2020-07-15;20.146451
2020-07-16;20.577975
2020-07-17;23.021564
2020-07-18;23.009681
2020-07-19;21.554329
2020-07-20;22.484991
2020-07-21;20.560874
2020-07-22;18.929914
2020-07-23;18.662403
2020-07-24;18.287857
2020-07-25;18.334294
2020-07-26;18.676957
2020-07-27;18.628871
2020-07-28;19.830649
2020-07-29;22.257706
2020-07-30;24.72651
2020-07-31;24.922485
2020-08-01;25.094096
2020-08-02;23.487464
2020-08-03;25.316061
2020-08-04;26.680217
2020-08-05;25.703266
2020-08-06;24.729712
2020-08-07;26.153626
2020-08-08;24.870876
2020-08-09;25.047432
2020-08-10;24.757254
2020-08-11;24.247011
2020-08-12;24.744977
2020-08-13;26.279841
2020-08-14;26.087453
2020-08-15;24.747308
2020-08-16;18.160459
2020-08-17;24.545081
2020-08-18;24.65297
2020-08-19;22.613527
2020-08-20;25.575792
2020-08-21;26.734322
2020-08-22;18.620621
2020-08-23;17.24001
2020-08-24;18.106415
2020-08-25;19.125555
2020-08-26;18.697248
2020-08-27;18.930383
2020-08-28;18.50079
2020-08-29;18.240988
2020-08-30;18.21901
2020-08-31;21.208732
2020-09-01;17.879903
2020-09-02;18.910703
2020-09-03;23.019566
2020-09-04;26.207867
2020-09-05;26.114446
2020-09-06;21.609948
2020-09-07;24.464738
2020-09-08;21.585347
2020-09-09;17.092995
2020-09-10;21.634735
2020-09-11;22.261458
2020-09-12;22.256476
2020-09-13;26.102466
2020-09-14;28.030221
2020-09-15;23.231043
2020-09-16;25.187577
2020-09-17;27.364784
2020-09-18;28.460562
2020-09-19;28.461178
2020-09-20;27.762408
2020-09-21;28.792264
2020-09-22;28.405221
2020-09-23;27.528072
2020-09-24;28.525649
2020-09-25;27.547558
2020-09-26;24.623085
2020-09-27;23.562691
2020-09-28;27.843952
2020-09-29;27.476058
2020-09-30;28.255115
2020-10-01;28.870847
2020-10-02;28.537516
2020-10-03;28.264843
2020-10-04;25.78047
2020-10-05;28.41172
2020-10-06;26.695451
2020-10-07;27.410969
2020-10-08;28.283624
2020-10-09;28.000057
2020-10-10;25.795201
2020-10-11;22.255047
2020-10-12;22.642518
2020-10-13;25.893655
2020-10-14;22.825701
2020-10-15;21.853651
2020-10-16;24.682229
2020-10-17;27.874639
2020-10-18;26.410138
2020-10-19;27.527887
2020-10-20;27.991957
2020-10-21;28.200621
2020-10-22;27.561982
2020-10-23;27.254423
2020-10-24;24.177488
2020-10-25;24.890789
2020-10-26;27.263877
2020-10-27;27.305311
2020-10-28;27.419654
2020-10-29;28.040638
2020-10-30;27.587406
2020-10-31;27.056573
2020-11-01;23.061455
2020-11-02;26.233902
2020-11-03;27.84866
2020-11-04;27.574124
2020-11-05;27.674383
2020-11-06;27.283731
2020-11-07;27.653409
2020-11-08;25.251917
2020-11-09;27.854475
2020-11-10;27.633149
2020-11-11;27.968096
2020-11-12;27.666637
2020-11-13;27.726379
2020-11-14;27.559407
2020-11-15;25.272629
2020-11-16;27.634239
2020-11-17;27.815625
2020-11-18;27.502136
2020-11-19;27.560724
2020-11-20;26.9039
2020-11-21;23.238354
2020-11-22;24.152471
2020-11-23;27.71457
2020-11-24;26.411789
2020-11-25;26.514203
2020-11-26;27.179057
2020-11-27;27.279414
2020-11-28;26.684498
2020-11-29;23.936733
2020-11-30;24.452159
2020-12-01;25.424729
2020-12-02;27.634538
2020-12-03;27.585189
2020-12-04;27.54439
2020-12-05;27.428098
2020-12-06;26.141458
2020-12-07;24.755537
2020-12-08;25.372224
2020-12-09;27.052846
2020-12-10;27.01352
2020-12-11;27.132353
2020-12-12;26.481291
2020-12-13;26.279501
2020-12-14;27.183046
2020-12-15;24.935419
2020-12-16;24.763612
2020-12-17;25.958359
2020-12-18;24.949207
2020-12-19;23.977645
2020-12-20;22.867287
2020-12-21;24.590876
2020-12-22;25.561536
2020-12-23;25.534107
2020-12-24;24.183042
2020-12-25;22.435383
2020-12-26;22.452993
2020-12-27;22.889017
2020-12-28;24.49237
2020-12-29;24.524423
2020-12-30;23.104828
2020-12-31;23.170982
2021-01-01;22.876548
2021-01-02;24.64027
2021-01-03;21.461506
2021-01-04;23.42042
2021-01-05;24.242198
2021-01-06;24.26029
2021-01-07;24.438743
2021-01-08;24.468529
2021-01-09;22.918686
2021-01-10;21.40107
2021-01-11;23.188436
2021-01-12;24.41881
2021-01-13;24.584808
2021-01-14;24.128374
2021-01-15;22.547007
2021-01-16;22.821112
2021-01-17;23.467538
2021-01-18;23.886394
2021-01-19;23.916666
2021-01-20;22.455709
2021-01-21;22.101859
2021-01-22;24.064171
2021-01-23;24.344743
2021-01-24;23.330523
2021-01-25;24.001792
2021-01-26;23.362297
2021-01-27;22.528331
2021-01-28;22.316018
2021-01-29;21.606677
2021-01-30;20.137513
2021-01-31;22.103055
2021-02-01;24.910229
2021-02-02;24.14827
2021-02-03;23.173112
2021-02-04;25.66613
2021-02-05;26.333276
2021-02-06;23.375564
2021-02-07;21.869725
2021-02-08;23.66705
2021-02-09;24.703644
2021-02-10;25.279392
2021-02-11;25.976613
2021-02-12;24.956882
2021-02-13;21.232069
2021-02-14;18.680598
2021-02-15;21.060376
2021-02-16;21.526862
2021-02-17;23.640704
2021-02-18;26.587846
2021-02-19;27.336431
2021-02-20;22.088495
2021-02-21;21.583705
2021-02-22;25.81373
2021-02-23;26.765301
2021-02-24;26.786506
2021-02-25;24.367097
2021-02-26;23.835158
2021-02-27;24.033021
2021-02-28;21.644375
2021-03-01;23.928258
2021-03-02;24.082691
2021-03-03;22.846515
2021-03-04;23.090688
2021-03-05;24.137037
2021-03-06;22.420092
2021-03-07;21.813698
2021-03-08;24.057632
2021-03-09;22.800505
2021-03-10;22.552554
2021-03-11;22.650977
2021-03-12;24.610789
2021-03-13;23.385074
2021-03-14;22.283641
2021-03-15;25.520534
2021-03-16;26.367289
2021-03-17;26.320802
2021-03-18;23.570869
2021-03-19;24.86559
2021-03-20;24.385729
2021-03-21;21.788135
2021-03-22;25.289817
2021-03-23;25.577923
2021-03-24;24.198052
2021-03-25;25.690906
2021-03-26;26.77906
2021-03-27;25.573357
2021-03-28;22.859116
2021-03-29;26.085947
2021-03-30;24.42221
2021-03-31;23.172344
2021-04-01;24.904785
2021-04-02;23.391967
2021-04-03;23.425123
2021-04-04;23.39971
2021-04-05;26.973379
2021-04-06;26.797877
2021-04-07;27.248485
2021-04-08;27.235706
2021-04-09;21.803793
2021-04-10;20.761694
2021-04-11;20.123899
2021-04-12;21.2443
2021-04-13;21.890969
2021-04-14;20.609232
2021-04-15;21.364868
2021-04-16;20.581133
2021-04-17;20.145404
2021-04-18;17.46739
2021-04-19;21.261752
2021-04-20;22.617271
2021-04-21;21.192697
2021-04-22;20.567382
2021-04-23;20.506039
2021-04-24;18.820461
2021-04-25;18.355305
2021-04-26;21.82629
2021-04-27;22.944148
2021-04-28;23.961859
2021-04-29;20.559234
2021-04-30;24.23467
2021-05-01;19.950997
2021-05-02;21.007086
2021-05-03;23.364333
2021-05-04;22.913229
2021-05-05;23.85542
2021-05-06;24.881838
2021-05-07;25.1714
2021-05-08;20.263204
2021-05-09;19.182708
2021-05-10;21.323935
2021-05-11;21.295823
2021-05-12;20.215235
2021-05-13;21.009405
2021-05-14;21.480271
2021-05-15;19.805673
2021-05-16;18.088276
2021-05-17;20.008076
2021-05-18;21.711468
2021-05-19;21.528842
2021-05-20;25.085692
2021-05-21;25.124596
2021-05-22;24.794134
2021-05-23;20.487876
2021-05-24;24.532939
2021-05-25;24.583325
2021-05-26;24.725825
2021-05-27;24.752843
2021-05-28;25.027724
2021-05-29;25.150822
2021-05-30;23.331644
2021-05-31;24.36052
2021-06-01;22.408397
2021-06-02;24.490846
2021-06-03;25.384644
2021-06-04;26.283818
2021-06-05;25.23669
2021-06-06;25.999123
2021-06-07;25.739112
2021-06-08;26.145476
2021-06-09;26.056331
2021-06-10;26.089686
2021-06-11;26.111743
2021-06-12;25.020766
2021-06-13;24.217967
2021-06-14;24.019264
2021-06-15;25.13234
2021-06-16;25.068985
2021-06-17;25.720228
2021-06-18;26.070853
2021-06-19;24.158062
2021-06-20;23.57286
2021-06-21;25.317842
2021-06-22;23.59825
2021-06-23;26.261064
2021-06-24;21.873045
2021-06-25;24.587697
2021-06-26;28.368907
2021-06-27;26.465526
2021-06-28;28.896851
2021-06-29;28.758995
2021-06-30;28.965368
2021-07-01;28.977685
2021-07-02;28.329011
2021-07-03;26.191957
2021-07-04;25.185521
2021-07-05;27.976678
2021-07-06;29.912472
2021-07-07;28.717168
2021-07-08;28.62163
2021-07-09;28.762049
2021-07-10;28.729092
2021-07-11;28.876909
2021-07-12;28.817467
2021-07-13;29.328019
2021-07-14;28.67397
2021-07-15;28.940171
2021-07-16;28.986744
2021-07-17;30.556245
2021-07-18;29.431022
2021-07-19;28.918519
2021-07-20;28.91049
2021-07-21;28.647296
2021-07-22;28.774096
2021-07-23;29.023534
2021-07-24;21.892259
2021-07-25;24.650554
2021-07-26;28.739505
2021-07-27;29.003129
2021-07-28;28.779091
2021-07-29;28.217164
2021-07-30;28.494226
2021-07-31;28.408902
2021-08-01;28.517708
2021-08-02;28.68518
2021-08-03;30.593401
2021-08-04;30.331454
2021-08-05;30.364641
2021-08-06;29.783028
2021-08-07;29.567201
2021-08-08;28.639141
2021-08-09;29.683208
2021-08-10;30.150066
2021-08-11;30.41494
2021-08-12;30.420651
2021-08-13;30.736477
2021-08-14;29.821013
2021-08-15;29.222712
2021-08-16;29.33922
2021-08-17;30.027497
2021-08-18;29.934656
2021-08-19;30.303495
2021-08-20;30.243234
2021-08-21;23.847657
2021-08-22;24.696551
2021-08-23;27.118468
2021-08-24;27.136133
2021-08-25;26.731849
2021-08-26;26.666377
2021-08-27;26.617743
2021-08-28;27.134267
2021-08-29;26.499983
2021-08-30;28.126376
2021-08-31;28.325913
2021-09-01;28.180737
2021-09-02;28.252073
2021-09-03;28.069572
2021-09-04;27.456967
2021-09-05;26.448312
2021-09-06;26.966746
2021-09-07;27.015706
2021-09-08;27.434482
2021-09-09;26.772105
2021-09-10;26.721372
2021-09-11;27.037379
2021-09-12;24.493372
2021-09-13;27.0194
2021-09-14;26.694318
2021-09-15;27.136761
2021-09-16;28.041323
2021-09-17;28.107548
2021-09-18;23.841031
2021-09-19;23.276179
2021-09-20;23.572144
2021-09-21;25.554118
2021-09-22;27.361304
2021-09-23;27.187713
2021-09-24;25.074927
2021-09-25;25.685208
2021-09-26;24.285812
2021-09-27;25.566881
2021-09-28;25.621539
2021-09-29;25.59359
2021-09-30;22.466073
2021-10-01;26.148707
2021-10-02;21.93869
2021-10-03;20.200572
2021-10-04;21.819966
2021-10-05;23.14812
2021-10-06;26.030742
2021-10-07;23.609967
2021-10-08;26.374461
2021-10-09;28.575979
2021-10-10;27.097972
2021-10-11;28.143214
2021-10-12;28.438315
2021-10-13;29.000375
2021-10-14;29.044525
2021-10-15;28.661109
2021-10-16;28.363216
2021-10-17;27.121159
2021-10-18;29.58932
2021-10-19;29.300834
2021-10-20;29.229894
2021-10-21;29.349305
2021-10-22;29.483013
2021-10-23;28.61415
2021-10-24;27.061795
2021-10-25;28.33639
2021-10-26;28.312254
2021-10-27;28.106268
2021-10-28;26.488652
2021-10-29;27.76935
2021-10-30;26.335388
2021-10-31;26.661702
2021-11-01;28.354347
2021-11-02;28.231204
2021-11-03;29.246233
2021-11-04;30.397736
2021-11-05;29.650116
2021-11-06;30.624156
2021-11-07;26.922115
2021-11-08;30.103053
2021-11-09;29.29461
2021-11-10;29.225342
2021-11-11;30.36506
2021-11-12;30.044247
2021-11-13;30.358853
2021-11-14;28.251287
2021-11-15;29.685297
2021-11-16;30.078636
2021-11-17;30.299484
2021-11-18;30.141613
2021-11-19;29.562873
2021-11-20;29.913904
2021-11-21;27.741706
2021-11-22;29.681267
2021-11-23;28.970383
2021-11-24;24.472482
2021-11-25;29.507726
2021-11-26;29.944548
2021-11-27;28.235968
2021-11-28;28.315372
2021-11-29;28.550106
2021-11-30;27.908241
2021-12-01;27.909864
2021-12-02;28.394132
2021-12-03;28.297838
2021-12-04;28.477318
2021-12-05;22.301147
2021-12-06;28.272522
2021-12-07;28.372406
2021-12-08;28.284889
2021-12-09;27.926775
2021-12-10;27.979277
2021-12-11;28.394692
2021-12-12;20.203957
2021-12-13;19.638863
2021-12-14;23.239156
2021-12-15;26.533446
2021-12-16;26.749136
2021-12-17;27.69893
2021-12-18;23.67301
2021-12-19;18.584675
2021-12-20;22.364811
2021-12-21;21.673444
2021-12-22;23.548065
2021-12-23;24.359339
2021-12-24;21.541523
2021-12-25;19.860444
2021-12-26;17.592541
2021-12-27;21.742712
2021-12-28;17.41888
2021-12-29;16.949582
2021-12-30;17.836814
2021-12-31;19.155768
