,data,geracao,media,variancia
1,01/01/18,18.118144,,
2,01/02/18,17.801709,18.118144,0.0
3,01/03/18,17.267649,17.9599265,0.02503277730625032
4,01/04/18,17.303115,17.729167333333333,0.12318810420555615
5,01/05/18,17.672623,17.62265425,0.12642618891768811
6,01/06/18,17.775895,17.632648,0.10154045129040054
7,01/07/18,17.588197,17.656522499999998,0.08746700149325042
8,01/08/18,17.384383,17.646761714285713,0.07554335319220441
9,01/09/18,17.911597,17.613964375000002,0.07363009229273465
10,01/10/18,16.894557,17.64703466666667,0.07419812445422251
11,01/11/18,15.025455,17.5717869,0.11773834950369037
12,01/12/18,16.097915,17.34030218181818,0.6428866107023311
13,13/01/18,16.795031,17.236769916666667,0.7072209556785768
14,14/01/18,16.761614,17.20279,0.6666749605433849
15,15/01/18,16.86601,17.17127742857143,0.6319648685591022
16,16/01/18,16.92725358,17.150926266666666,0.5956322543940623
17,17/01/18,16.93435768,17.13694672375,0.5613366527968172
18,18/01/18,16.93213,17.12502972117647,0.5305890888965222
19,19/01/18,17.103676,17.114313069999998,0.5030643097026086
20,20/01/18,17.223031,17.113753224210527,0.476592882462436
21,21/01/18,16.43521,17.119217112999998,0.4533304658726853
22,22/01/18,16.899951,17.086645345714285,0.45296170131342317
23,23/01/18,17.098331,17.07815923909091,0.43388482718999355
24,24/01/18,16.906668,17.07903627217391,0.4150371916007119
25,25/01/18,17.198575,17.07185426083333,0.39893034488262846
26,26/01/18,16.801573,17.076923090399998,0.38358976388354526
27,27/01/18,17.080008,17.06633270230769,0.37164021942512826
28,28/01/18,16.104901,17.066839194814815,0.3578824367549811
29,29/01/18,15.721604,17.032484259285713,0.37696798422722255
30,30/01/18,16.005248,16.987281491724136,0.42118121368571265
31,31/01/18,16.97355,16.954547041999998,0.4382166216597101
32,02/01/18,17.209951,16.95516004064516,0.4240918746263401
33,02/02/18,17.094323,16.963122258125,0.4128043076673507
34,02/03/18,17.115822,16.96709803818182,0.40080090468881163
35,02/04/18,16.847991,16.97147227235294,0.3896440622974656
36,02/05/18,17.137,16.967944236,0.3789345741805133
37,02/06/18,17.267496,16.972640229444444,0.3691804461916694
38,02/07/18,16.930324,16.980609304324325,0.36148881785447806
39,02/08/18,17.240623,16.979286006842106,0.3520407455271072
40,02/09/18,17.266734,16.985986955384618,0.3447203627763969
41,02/10/18,17.352393,16.993005631500004,0.338023564469081
42,02/11/18,17.377259,17.001771177073174,0.33285247885472163
43,02/12/18,17.383366,17.010711363333336,0.3282044239793936
44,13/02/18,16.788814,17.01937775023256,0.3237262259558733
45,14/02/18,17.404238,17.014137665000003,0.3175495269391159
46,15/02/18,17.349464,17.022806561333336,0.3137994603849886
47,16/02/18,17.064184,17.02990781,0.30924698095347775
48,17/02/18,16.401089,17.0306370906383,0.3026917230659397
49,18/02/18,16.910439,17.017521505416667,0.30447051856024193
50,19/02/18,17.216571,17.015336148163264,0.2984860722515918
51,20/02/18,16.929889,17.0193608452,0.2933100619321975
52,21/02/18,17.113157,17.017606495294118,0.2877127714268659
53,22/02/18,17.54334,17.019444005,0.28235203205269066
54,23/02/18,16.564445,17.029328835094343,0.2821055482531938
55,24/02/18,17.047285,17.020719875185186,0.28080942354171395
56,25/02/18,17.341901,17.02120287745455,0.27571639538351655
57,26/02/18,17.009171,17.026929629642858,0.27259665130754485
58,27/02/18,16.477607,17.026618074736845,0.2678196896379142
59,28/02/18,16.183626,17.017152366551727,0.2683092877744993
60,03/01/18,16.844762,17.003024801016952,0.2753377829879569
61,03/02/18,17.092079,17.00038708766667,0.271159314309535
62,03/03/18,16.949326,17.001890233770492,0.2668496465412895
63,03/04/18,16.609433,17.001042423548387,0.262589465696707
64,03/05/18,16.516724,16.994826400952384,0.26081699302828804
65,03/06/18,16.90902,16.987356050937503,0.26025751366094546
66,03/07/18,16.559905,16.98615088092308,0.2563465077371901
67,03/08/18,16.566116,16.979692610000004,0.2551735718567029
68,03/09/18,16.395822,16.973519824776123,0.2538798273924528
69,03/10/18,16.609704,16.965024268529415,0.2549819904070797
70,03/11/18,16.049394,16.959874699420293,0.2530898274584138
71,03/12/18,16.393424,16.946867832285715,0.2611475813880211
72,13/03/18,16.604223,16.939072848732398,0.2617227702406509
73,14/03/18,16.368982,16.93442215638889,0.259623386453536
74,15/03/18,16.755334,16.926676400821922,0.26038666621743206
75,16/03/18,16.723613,16.924360962972976,0.25725929891232396
76,17/03/18,16.945016,16.92168432346667,0.25435934045628356
77,18/03/18,16.269927,16.92199131921053,0.2510195755082333
78,19/03/18,16.573295,16.913522951428575,0.2532097882407877
79,20/03/18,16.599606,16.909161054615385,0.2514285219776518
80,21/03/18,14.785902,16.905242636202534,0.2494434946818858
81,22/03/18,15.626558,16.878750878250003,0.3017686969121886
82,23/03/18,16.583664,16.863291706913582,0.3171620357168396
83,24/03/18,16.739621,16.85988161292683,0.3142361340338521
84,25/03/18,16.756521,16.858432689879518,0.3106223055111284
85,26/03/18,16.589447,16.85721945547619,0.30704659175225585
86,27/03/18,16.315827,16.85406919129412,0.30426790871912707
87,28/03/18,16.378618,16.84781056116279,0.3040593981257967
88,29/03/18,16.34144,16.842417543218392,0.3030657417743365
89,30/03/18,16.548542,16.83672461659091,0.3024414318725097
90,31/03/18,16.654481,16.83348660966292,0.29996586615704485
91,04/01/18,16.34367,16.831497658444444,0.2969849895871372
92,04/02/18,16.456493,16.826136914945053,0.29630779965095483
93,04/03/18,16.270401,16.822119046304348,0.29455610012389927
94,04/04/18,16.141199,16.816186594193546,0.2946266771304113
95,04/05/18,16.250874,16.80900587510638,0.2962876843525769
96,04/06/18,16.399625,16.803130802736842,0.2964134153051999
97,04/07/18,16.381041,16.798927617291664,0.29500411851165814
98,04/08/18,15.507872,16.79461950783505,0.29374458042003
99,04/09/18,15.151157,16.78148943122449,0.307469881186799
100,04/10/18,14.317155,16.765021426868685,0.3309412512225236
101,04/11/18,15.303259,16.740542762599997,0.3869531341438281
102,04/12/18,15.059807,16.72631223029703,0.4033727199564772
103,13/04/18,16.174055,16.70997394372549,0.4263789858645687
104,14/04/18,16.533883,16.704770847184466,0.42500074984881053
105,15/04/18,16.43683,16.70312769480769,0.4211922989997168
106,16/04/18,16.765585,16.700591526285717,0.41784988745142276
107,17/04/18,16.311464,16.70120467226415,0.41394738192016817
108,18/04/18,16.15686,16.69756223607477,0.41148505298715526
109,19/04/18,16.510553,16.69255573388889,0.41035696806291705
110,20/04/18,16.309967,16.6908859840367,0.4068933362100922
111,21/04/18,16.277816,16.68742308418182,0.404501398500046
112,22/04/18,15.977072,16.683732930270274,0.4023551377048027
113,23/04/18,16.594464,16.677423457678575,0.40318152944493174
114,24/04/18,16.314298,16.676689303185842,0.3996739173840012
115,25/04/18,16.514167,16.673510432105264,0.39730989584020443
116,26/04/18,16.153593,16.67212483704348,0.3940738927797022
117,27/04/18,16.457259,16.667654735000003,0.39297461246094006
118,28/04/18,16.496464,16.665856480854703,0.3899909663741251
119,29/04/18,16.847072,16.664420951355936,0.3869270653427084
120,30/04/18,16.125348,16.66595583411765,0.3839535694795328
121,05/01/18,16.210447,16.661450768833337,0.38316913437323225
122,05/02/18,15.910532,16.657723464958682,0.38166958261317907
123,05/03/18,16.315571,16.651598944754102,0.38307982288752407
124,05/04/18,16.193068,16.648867010243908,0.3808758956552434
125,05/05/18,16.182836,16.645191211774197,0.3794662296615317
126,05/06/18,16.20698,16.64149237008,0.3781269971291988
127,05/07/18,16.479701,16.638043859206352,0.37661251762118597
128,05/08/18,17.237857,16.636797065039374,0.37384293118407735
129,05/09/18,17.437757,16.641492845781254,0.3737226785947296
130,05/10/18,17.712561,16.647665436124036,0.37570251512395725
131,05/11/18,17.838622,16.655856940461543,0.381468491664021
132,05/12/18,18.310436,16.664885681374052,0.3891538795656853
133,13/05/18,17.93144,16.677351971666674,0.4065642436838763
134,14/05/18,19.529667,16.68678120496241,0.4152435478232186
135,15/05/18,18.985558,16.70799677059702,0.4720080453278977
136,16/05/18,19.265812,16.72486759451852,0.5066513992084909
137,17/05/18,17.718816,16.74355100926471,0.5500504694611712
138,18/05/18,16.998199,16.75066973182482,0.5529274672115441
139,19/05/18,19.172197,16.752463422173918,0.549361519969025
140,20/05/18,18.02803,16.769871577410076,0.5872293327023853
141,21/05/18,15.654937,16.77885842328572,0.5942609499009612
142,22/05/18,21.33117,16.770887349361704,0.5989416559652863
143,23/05/18,22.159573,16.803002015915496,0.7401443618880403
144,24/05/18,21.501667,16.840460554265736,0.9342147047273056
145,25/05/18,19.651291,16.872830043472224,1.0775601905140624
146,26/05/18,15.55951,16.891991843172416,1.123001878680348
147,27/05/18,13.242676,16.88286525520548,1.1273878031388944
148,28/05/18,14.555871,16.858102062993197,1.2092479888828316
149,29/05/18,15.823306,16.842546447702706,1.2366480379220355
150,30/05/18,15.169984,16.835705907785236,1.2352737486424596
151,31/05/18,14.492324,16.82460109506667,1.2454128032798337
152,06/01/18,14.915418,16.809155551390727,1.2729497592874925
153,06/02/18,15.51198,16.796696751710527,1.288013564928678
154,06/03/18,15.649829,16.78829991019608,1.2903122316230693
155,06/04/18,15.437585,16.780907241948054,1.2902952669736574
156,06/05/18,15.568853,16.77224064683871,1.293537701481827
157,06/06/18,17.466237,16.764526623461542,1.294469247421844
158,06/07/18,19.255507,16.768996116305736,1.2893405335085528
159,06/08/18,18.115438,16.78473352696203,1.3200637271689544
160,06/09/18,19.659059,16.79310273748428,1.3228283417696876
161,06/10/18,20.230578,16.811014964125,1.3655754748869804
162,06/11/18,17.379242,16.83225448608696,1.4292724065468247
163,06/12/18,23.238882,16.835630952222225,1.422285221664188
164,13/06/18,20.633422,16.8749147009816,1.6635600379451627
165,14/06/18,20.985155,16.897832428414638,1.7390276027805007
166,15/06/18,24.083814,16.922604080363637,1.8291241389578585
167,16/06/18,24.730202,16.965743899156628,2.125177573149839
168,17/06/18,14.449607,17.012237660239524,2.4712891489984834
169,18/06/18,14.821283,16.996983906309527,2.495436155035962
170,19/06/18,14.827131,16.98410993644971,2.508514429419325
171,20/06/18,15.173491,16.97142182505883,2.520965463030236
172,21/06/18,15.201311,16.960907609707608,2.5250162580991558
173,22/06/18,15.280844,16.950677396860467,2.528232321604696
174,23/06/18,14.97395,16.941025180693643,2.5296426895743886
175,24/06/18,15.353031,16.929720150919543,2.5372145529849677
176,25/06/18,15.268708,16.920710498628576,2.5368404312970925
177,26/06/18,15.206908,16.91132412079546,2.537844780754732
178,27/06/18,15.561572,16.901694651186446,2.539826571200135
179,28/06/18,16.307815,16.894165872247196,2.535590687277834
180,29/06/18,18.737893,16.890890169050284,2.523335357371023
181,30/06/18,15.957843,16.901151295888894,2.5281638672034976
182,07/01/18,19.727285,16.89593964784531,2.5190851405905392
183,07/02/18,19.47919,16.911496490439568,2.5490487920663845
184,07/03/18,21.137725,16.925527602513668,2.570950286992986
185,07/04/18,23.917767,16.94841997967392,2.652880881650056
186,07/05/18,14.560373,16.986092125729737,2.899672053267433
187,07/06/18,22.210534,16.97305062505377,2.9155473554504736
188,07/07/18,27.146338,17.00105855754011,3.0458628296035437
189,07/08/18,26.600838,17.05502280989362,3.574231711071447
190,07/09/18,17.738379,17.105529768571433,4.034899572654736
191,07/10/18,14.580785,17.108860554000003,4.015760049981402
192,07/11/18,14.874969,17.095624556335082,4.028021538749054
193,07/12/18,15.943046,17.08405864197917,4.032592401505066
194,13/07/18,23.404297,17.07814665937824,4.018408835705917
195,14/07/18,28.453084,17.11075568175258,4.202921617759742
196,15/07/18,23.274125,17.168921468000004,4.8377203593835905
197,16/07/18,22.805736,17.200070465612246,5.002238822840331
198,17/07/18,22.963386,17.22852562060914,5.135547133393329
199,18/07/18,22.505587,17.257489561919193,5.2748752762128435
200,19/07/18,23.920421,17.283861910854274,5.38607752137111
201,20/07/18,23.612266,17.3170447063,5.578265618569275
202,21/07/18,21.178405,17.34836421522388,5.746695381149369
203,22/07/18,14.525081,17.367324813168317,5.790506753270501
204,23/07/18,14.417553,17.353323612118228,5.801580882891983
205,24/07/18,16.85976,17.338932579705883,5.815183429137331
206,25/07/18,14.781325,17.336595152487806,5.787931248166476
207,26/07/18,17.223395,17.3241909284466,5.791376773217795
208,27/07/18,20.116225,17.323703991594204,5.7634479517913295
209,28/07/18,19.714768,17.337129573365385,5.773050040307916
210,29/07/18,18.522242,17.348505833779903,5.772347005923171
211,30/07/18,19.858943,17.354095053619048,5.751388669316048
212,31/07/18,28.462929,17.365966370900477,5.753725819649979
213,08/01/18,28.384257,17.418310534245283,6.304706916572112
214,08/02/18,28.94163,17.469793850985916,6.837020116938166
215,08/03/18,27.531267,17.523400561962617,7.417165150153473
216,08/04/18,27.679697,17.56994877795349,7.8463482997482465
217,08/05/18,26.645269,17.61675316787037,8.281012560006014
218,08/06/18,25.979909,17.658359231612902,8.616761152475124
219,08/07/18,27.810437,17.69653147825688,8.893429854975356
220,08/08/18,28.282886,17.742713695251144,9.317770368529258
221,08/09/18,28.371568,17.79062356936364,9.778099839061174
222,08/10/18,19.367329,17.838501145972852,10.238152758642975
223,08/11/18,14.820208,17.84538775792793,10.20251597217644
224,08/12/18,20.156841,17.831821929417043,10.197619817583572
225,13/08/18,28.505605,17.84220147883929,10.176119644416787
226,14/08/18,28.456461,17.88959438337778,10.63401602373035
227,15/08/18,28.508394,17.936350430353986,11.07884163947299
228,16/08/18,28.436765,17.98292330951542,11.520237644280751
229,17/08/18,28.412706,18.028773492368426,11.946918599949212
230,18/08/18,28.631777,18.074118175807865,12.363548641829922
231,19/08/18,27.315548,18.120021040260873,12.79231379150064
232,20/08/18,27.857852,18.159828516277056,13.101401893478487
233,21/08/18,27.27257,18.20163034163793,13.448578025001556
234,22/08/18,27.463373,18.240561413133047,13.742484578049948
235,23/08/18,27.513564,18.279975137863246,14.045707926903258
236,24/08/18,27.88322,18.319267005361702,14.3472000562563
237,25/08/18,27.978427,18.359792229915254,14.67234588458116
238,26/08/18,27.191649,18.40037718675105,14.999161990398624
239,27/08/18,27.349454,18.437315303613445,15.25950890249283
240,28/08/18,25.567277,18.474604586861926,15.526598358463277
241,29/08/18,23.549468,18.504157388583334,15.67063917204714
242,30/08/18,27.905258,18.525092287385892,15.710800570082617
243,31/08/18,27.035202,18.563853302727274,16.00796223735091
244,09/01/18,27.183592,18.59871482,16.236194593089596
245,09/02/18,27.437932,18.633898742868855,16.470464560081627
246,09/03/18,27.993612,18.669833572489797,16.718318297214346
247,09/04/18,28.509623,18.707735110813008,17.00230667250989
248,09/05/18,29.128651,18.747418867449394,17.320872355854462
249,09/06/18,28.358155,18.789278674435486,17.683834258518576
250,09/07/18,24.194252,18.827707896626507,17.97906251314105
251,09/08/18,20.882627,18.84917407304,18.021884648812488
252,09/09/18,23.713312,18.85727547912351,17.96649250669869
253,09/10/18,21.732366,18.87654546531746,17.9884013258601
254,09/11/18,20.264609,18.887833293517787,17.949409521863597
255,09/12/18,20.503194,18.893253670314962,17.88617581785179
256,13/09/18,24.385373,18.899567161803922,17.82615843629385
257,14/09/18,24.408681,18.920996090859376,17.873620750020315
258,15/09/18,22.010224,18.942348950428016,17.920795408178947
259,16/09/18,17.901629,18.95423993899225,17.88767363238233
260,17/09/18,20.237196,18.950175804092662,17.822870691083686
261,18/09/18,19.524606,18.95512588176923,17.760667535097724
262,19/09/18,18.738415,18.957307797931033,17.693856797596144
263,20/09/18,19.579606,18.95647232923664,17.626505173097335
264,21/09/18,19.558671,18.958841658783268,17.56095503617536
265,22/09/18,28.063038,18.96111373962121,17.495793965499836
266,23/09/18,27.757175,18.99546062362264,17.741215129799492
267,24/09/18,28.056325,19.02839939947368,17.962034015278835
268,25/09/18,28.441948,19.062211854906362,18.19887352951607
269,26/09/18,28.041473,19.09721087037313,18.458023884335624
270,27/09/18,27.981282,19.13046091546468,18.685698248796687
271,28/09/18,27.640149,19.163241734296292,18.905554539386216
272,29/09/18,28.004961,19.194521834907743,19.099972412964842
273,30/09/18,27.728802,19.22691315536764,19.31408448690027
274,10/01/18,27.360897,19.258055605347977,19.5071367205688
275,10/02/18,27.284484,19.287628019197072,19.67468884234704
276,10/03/18,27.703421,19.3167074954909,19.83484328726136
277,10/04/18,23.0852,19.347094138623177,20.01689863526549
278,10/05/18,22.341155,19.36058910563176,19.994898964436306
279,10/06/18,27.972051,19.371310565683444,19.95481593590417
280,10/07/18,28.148652,19.40213759232974,20.147478247115778
281,10/08/18,27.789429,19.433375143785707,20.347766876910757
282,10/09/18,27.349315,19.463111990249104,20.52295330566693
283,10/10/18,27.160042,19.49107724914893,20.669934528703926
284,10/11/18,27.652172,19.51817606452296,20.80398140489191
285,10/12/18,25.652477,19.546816895281687,20.962872053034456
286,13/10/18,26.582354,19.56824026407017,21.019662963396538
287,14/10/18,24.987063,19.59276513727272,21.11758641894606
288,15/10/18,22.158729,19.611560600209053,21.14504103458136
289,16/10/18,20.32106,19.620404934930548,21.094070540874394
290,17/10/18,24.403795,19.62282934692041,21.02277347617817
291,18/10/18,18.75872,19.639315435379302,21.028828785409466
292,19/10/18,16.829069,19.6362893342268,20.959220382538454
293,20/10/18,18.559082,19.626675565958898,20.91433777177335
294,21/10/18,20.690126,19.623031901911258,20.846834455384315
295,22/10/18,17.524847,19.626661473673465,20.779786776010784
296,23/10/18,15.723789,19.619536678847453,20.72427105502381
297,24/10/18,19.779649,19.606375369121615,20.705356547525195
298,25/10/18,20.376212,19.606958782020197,20.6357422920153
299,26/10/18,20.301484,19.609540168657713,20.56847391108032
300,27/10/18,21.04424,19.611854362073572,20.50127896480204
301,28/10/18,22.202215,19.61662898086666,20.439757666653882
302,29/10/18,21.626732,19.62521896764119,20.39398785683985
303,30/10/18,21.185447,19.631846494238403,20.33967925247232
304,31/10/18,21.491031,19.636973888646857,20.280491230546517
305,11/01/18,21.233893,19.643072760723676,20.225049549245416
306,11/02/18,21.324807,19.648288564786874,20.16700811343486
307,11/03/18,21.853273,19.653767383202602,20.11025818078813
308,11/04/18,21.94190712,19.660931896612368,20.06045951104887
309,11/05/18,21.4604,19.668337660324664,20.01216566720186
310,11/06/18,20.910385,19.674137214821997,19.957760905385932
311,11/07/18,20.546998,19.678125110903213,19.89829515588036
312,11/08/18,20.767979,19.680918914405133,19.83673315421286
313,11/09/18,21.388985,19.684403081346144,19.776929240676544
314,11/10/18,18.613455,19.689849029968038,19.722997570424706
315,11/11/18,18.227616,19.686421023503172,19.663863610716533
316,11/12/18,19.638596,19.68178989644443,19.608173110952915
317,13/11/18,21.437083,19.68165320689872,19.54612781569209
318,14/11/18,21.24015,19.687190840315445,19.49415836779347
319,15/11/18,19.744813,19.69207435968552,19.4404160403649
320,16/11/18,20.222067,19.692239684576787,19.379482988969325
321,17/11/18,22.559675,19.693895394937485,19.31979660382752
322,18/11/18,21.754035,19.702823057258552,19.285115331018673
323,19/11/18,20.959304,19.709193280683216,19.238249767120113
324,20/11/18,21.132966,19.713063592507726,19.183511961315574
325,21/11/18,20.288914,19.717446007345664,19.130506986883795
326,22/11/18,19.956579,19.719204370399986,19.072645644826984
327,23/11/18,20.341271,19.719932513435566,19.014312909327813
328,24/11/18,19.831642,19.721832631131484,18.957342169233943
329,25/11/18,19.757753,19.72216741579267,18.899582044739333
330,26/11/18,21.661197,19.7222755786626,18.842140343949133
331,27/11/18,19.376444,19.7281510981212,18.796400597778305
332,28/11/18,19.445259,19.727088538912376,18.739986469607526
333,29/11/18,19.190298,19.726239654759024,18.683779247254428
334,30/11/18,19.339699,19.72463022036035,18.62853177472325
335,12/01/18,19.263633,19.72347773167664,18.573200028138853
336,12/02/18,18.694508,19.72210506083581,18.518386971224395
337,12/03/18,19.486543,19.719046736249986,18.466406096292424
338,12/04/18,18.790644,19.718356814183963,18.41176957249901
339,12/05/18,17.980875,19.715612101715962,18.35983565293739
340,12/06/18,17.394867,19.71049488312683,18.31452768871967
341,12/07/18,17.415146,19.70368421288234,18.276386023503406
342,12/08/18,16.963076,19.69697295712609,18.23810350785258
343,12/09/18,16.332576,19.68897910637426,18.206566182414225
344,12/10/18,15.708797,19.67919367457725,18.186233913540715
345,12/11/18,16.934774,19.667651823779057,18.179059466197465
346,12/12/18,17.113016,19.6597304387826,18.147951969258663
347,13/12/18,16.684536,19.652369992427737,18.114192019861097
348,14/12/18,16.250155,19.643817156714686,18.087299982945204
349,15/12/18,15.690329,19.634065253965506,18.068324546702847
350,16/12/18,16.132991,19.62276515008595,18.060989780126313
351,17/12/18,15.902052,19.61279436679999,18.044083317431216
352,18/12/18,15.828607,19.602222451225064,18.03179356227541
353,19/12/18,15.789766,19.591501952784082,18.02090698549384
354,20/12/18,14.875172,19.580732162549566,18.010684167846424
355,21/12/18,17.045798,19.567439619717504,18.022178697268796
356,22/12/18,17.772925,19.560336403887316,17.989273305709215
357,23/12/18,20.58741,19.55531558533707,17.94769069883478
358,24/12/18,19.041735,19.558206606106435,17.900392503808323
359,25/12/18,18.548771,19.55676394798882,17.851134418121603
360,26/12/18,19.027259,19.55395616818941,17.804232148324477
361,27/12/18,19.422334,19.552493120499992,17.755544390478878
362,28/12/18,25.190274,19.55213256891966,17.70640685606639
363,29/12/18,25.82193,19.56770754524861,17.745065469385363
364,30/12/18,26.1119,19.58493680820936,17.803639787294017
365,31/12/18,26.374412,19.602868025769222,17.871443557411318
366,01/01/19,20.472262,19.621420201041087,17.947763385813673
367,01/02/19,20.340721,19.62374490540983,17.900698332331164
368,01/03/19,20.509875,19.625698518746585,17.853319465011857
