,data,geracao,media,variancia
369,01/04/19,20.188164,19.628101172228252,17.806923606901247
370,01/05/19,25.425368,19.62961895766937,17.759514112887544
371,01/06/19,25.853889,19.645283144270262,17.802055753845103
372,01/07/19,28.891043,19.66201793094339,17.857691417520087
373,01/08/19,26.178637,19.68682713811827,18.038036168898593
374,01/09/19,26.541999,19.704231454101865,18.102359422528014
375,01/10/19,25.385797,19.722514255026727,18.17863667398898
376,01/11/19,27.159139,19.73761634234666,18.215459627015623
377,01/12/19,19.475141,19.757354434521268,18.31311136167721
378,13/01/19,19.019723,19.756605857771874,18.264746167519466
379,14/01/19,18.945952,19.754656432222212,18.217859431223925
380,15/01/19,19.761093,19.752522647440625,18.171512248707458
381,16/01/19,19.969277,19.752545200999993,18.123692672415203
382,17/01/19,20.164578,19.753114050866134,18.076246889508205
383,18/01/19,19.878526,19.75419118162303,18.029368911737137
384,19/01/19,19.604495,19.75451581561357,17.98233509939253
385,20/01/19,18.63718,19.75412513640624,17.93556455912094
386,21/01/19,20.553271,19.751223980207783,17.892210692747728
387,22/01/19,19.301255,19.75330182222797,17.84752002487781
388,23/01/19,19.456175,19.752133742583972,17.801929064355633
389,24/01/19,19.179602,19.75137096231958,17.756272973534678
390,25/01/19,19.414618,19.749901119228785,17.711465277807378
391,26/01/19,19.649466,19.74904141892307,17.666338768190013
392,27/01/19,18.684393,19.748786750332474,17.621181609972968
393,28/01/19,19.94651,19.746071460153054,17.579112381166524
394,29/01/19,20.622481,19.746581481882945,17.53448378319981
395,30/01/19,19.6765,19.748804577106593,17.491922283135327
396,31/01/19,19.482467,19.748621527544298,17.447652137397167
397,02/01/19,19.708209,19.747949420151507,17.403770842474696
398,02/02/19,19.561033,19.747849318337526,17.35993659683348
399,02/03/19,19.494101,19.747379930603007,17.316406134649228
400,02/04/19,20.968032,19.74674514631578,17.27316699506166
401,02/05/19,23.202187,19.749798363449994,17.23370360938659
402,02/06/19,19.996187,19.75840781142144,17.220375830154797
403,02/07/19,18.917204,19.75899930194029,17.17767936863297
404,02/08/19,20.010663,19.756910479851108,17.13680885151416
405,02/09/19,19.648617,19.75753858014851,17.09454999534566
406,02/10/19,19.474006,19.757269637975302,17.052370451201632
407,02/11/19,19.612974,19.756571944285707,17.010566683236487
408,02/12/19,18.310423,19.756219123783776,16.968822218917236
409,13/02/19,19.514423,19.752675505833327,16.93234276024945
410,14/02/19,19.143261,19.752092981369184,16.891081837776028
411,15/02/19,20.150782,19.750608025317064,16.85078596083705
412,16/02/19,19.928861,19.751581684622863,16.81017516671555
413,17/02/19,19.9025,19.752011974223294,16.76944986697649
414,18/02/19,20.130133,19.752376352009676,16.72890057386371
415,19/02/19,19.30279,19.75328880768115,16.688836455083624
416,20/02/19,19.869287,19.752203268385536,16.649110247099244
417,21/02/19,20.293867,19.752484719663453,16.609121221617873
418,22/02/19,19.857044,19.75378299851318,16.569992374343695
419,23/02/19,19.473362,19.754030034401907,16.53037669240808
420,24/02/19,20.011199,19.753360182291164,16.491112276768597
421,25/02/19,20.067627,19.75397408423809,16.452005634605264
422,26/02/19,20.064582,19.754719103040376,16.413160358689893
423,27/02/19,20.230484,19.755453375308058,16.37449359834037
424,28/02/19,20.226657,19.756576379148935,16.336315411661477
425,03/01/19,19.953208,19.75768505985849,16.29830630602263
426,03/02/19,19.647234,19.758145113835294,16.260047089464976
427,03/03/19,19.984173,19.75788475910798,16.221906773290026
428,03/04/19,20.022354,19.758414708149882,16.184035999691528
429,03/05/19,20.042468,19.759031388738318,16.146385217410806
430,03/06/19,19.983128,19.75969208013986,16.108934783450582
431,03/07/19,20.211118,19.76021169855814,16.071587975835254
432,03/08/19,20.252092,19.76125788487239,16.034769546101717
433,03/09/19,19.415632,19.762394074953704,15.998208413929532
434,03/10/19,19.688338,19.761593238752887,15.961538108671048
435,03/11/19,19.755343,19.761424447880184,15.924772707418771
436,03/12/19,19.69277,19.761410467540234,15.888164119353425
437,13/03/19,20.004815,19.76125303527523,15.851734157399754
438,14/03/19,20.402046,19.761810385308927,15.815595604823079
439,15/03/19,20.220641,19.763272110456622,15.780420650916684
440,16/03/19,19.63398,19.764313953029614,15.744949783362776
441,17/03/19,19.927306,19.7640177395,15.7092043255202
442,18/03/19,20.600568,19.7643880076644,15.673642870350236
443,19/03/19,19.104647,19.76627981760181,15.639760454548458
444,20/03/19,20.705547,19.76478628979684,15.605442191261258
445,21/03/19,20.429754,19.766905120225225,15.572283621914814
446,22/03/19,19.972008,19.768394668269664,15.53827485263449
447,23/03/19,20.093235,19.76885120040359,15.503528418957792
448,24/03/19,19.669461,19.76957689123043,15.469079785911111
449,25/03/19,19.657786,19.76935341825893,15.434572913215955
450,26/03/19,20.319161,19.769104938485526,15.400225132933892
451,27/03/19,20.542486,19.77032728528889,15.366673275553023
452,28/03/19,20.867347,19.77203938886918,15.333919913667126
453,29/03/19,20.357514,19.77446263579646,15.302643640765634
454,30/03/19,19.982937,19.77574972490066,15.269611752936655
455,31/03/19,20.001069,19.776206084537446,15.23607259051842
456,04/01/19,20.199844,19.776700288747254,15.202697600654753
457,04/02/19,20.347311,19.777628235482457,15.169750145270733
458,04/03/19,19.104219,19.778874806083152,15.137264539487656
459,04/04/19,20.231865,19.777401758471616,15.105205373804406
460,04/05/19,20.507361,19.77839187446623,15.072745420629614
461,04/06/19,20.813639,19.779976589956522,15.041131280100672
462,04/07/19,20.269869,19.782218807765727,15.010816766004295
463,04/08/19,20.20242,19.783274327662337,14.978839430981582
464,04/09/19,21.955244,19.784179609892007,14.94686635153994
465,04/10/19,20.266535,19.78885862797414,14.924789833835026
466,04/11/19,20.492154,19.78988588898925,14.893183154661367
467,04/12/19,20.367593,19.791392902103006,14.862279590321926
468,13/04/19,20.180531,19.792626735289083,14.831163992950836
469,14/04/19,20.864748,19.79345559055556,14.799794301090017
470,15/04/19,20.112385,19.795739796119406,14.770680070969252
471,16/04/19,20.081213,19.79641350931915,14.739465966258862
472,17/04/19,20.13478,19.797018179150747,14.708343827350095
473,18/04/19,20.460807,19.797733776228817,14.677423271246063
474,19/04/19,19.938873,19.799135622367867,14.647320339538249
475,20/04/19,17.905317,19.799430426962026,14.616459928145714
476,21/04/19,19.781721,19.795442819747368,14.59322551291559
477,22/04/19,20.007795,19.79541399239496,14.562567870856457
478,23/04/19,19.931881,19.795859235597483,14.532132741423197
479,24/04/19,20.240751,19.79614379995816,14.501769416050859
480,25/04/19,20.539625,19.797071998705636,14.471906145617535
481,26/04/19,20.106815,19.798618984124996,14.442902666649717
482,27/04/19,18.132285,19.79925972428274,14.413072904994788
483,28/04/19,18.462119,19.795801270497922,14.388923458254897
484,29/04/19,19.077779,19.793040023561073,14.36280772805675
485,30/04/19,19.999071,19.79156221152892,14.334187342896463
486,05/01/19,20.185373,19.791990064701025,14.30472091768224
487,05/02/19,20.369013,19.79279949460905,14.275605096283467
488,05/03/19,20.469339,19.793982684558515,14.246972108886082
489,05/04/19,19.512998,19.795366611434417,14.21871022241102
490,05/05/19,19.782228,19.79478917051124,14.189795823145406
491,05/06/19,20.421205,19.79476353546938,14.160837377508386
492,05/07/19,21.102816,19.79603938366598,14.132794184609736
493,05/08/19,20.584814,19.79869543369918,14.107532802651013
494,05/09/19,20.912801,19.800289994685592,14.080168088824713
495,05/10/19,20.527875,19.802542041255055,14.054166079151695
496,05/11/19,19.323935,19.80400736036363,14.026834521530764
497,05/12/19,19.812888,19.803039472540316,13.999018332606317
498,13/05/19,20.452955,19.803059288490942,13.970851488472967
499,14/05/19,20.650861,19.804364299959836,13.943643988123599
500,15/05/19,20.02449,19.806060686132263,13.917133921369597
501,16/05/19,20.348257,19.806497544759996,13.889394885411699
502,17/05/19,20.147794,19.80757890095808,13.86225620794062
503,18/05/19,19.699048,19.808256620278883,13.83487226279188
504,19/05/19,18.581808,19.808039505725645,13.807391210205727
505,20/05/19,19.467427,19.80560650670635,13.782973093291806
506,21/05/19,19.86175,19.80493684431683,13.755906094914309
507,22/05/19,19.752886,19.805049123280632,13.728726876062197
508,23/05/19,19.688003,19.804946237435896,13.701653875566162
509,24/05/19,19.558907,19.804716034212596,13.674708983685276
510,25/05/19,19.262407,19.804233108801572,13.647961624923362
511,26/05/19,19.264142,19.803170704666666,13.621775425450728
512,27/05/19,21.768643,19.8021158539726,13.595685812777917
513,28/05/19,20.014,19.805956727304686,13.576670168288885
514,29/05/19,20.18917,19.806362269746586,13.550289130208284
515,30/05/19,19.718861,19.8071070318677,13.524211246020418
516,31/05/19,19.400419,19.80693568034951,13.497965733389394
517,06/01/19,19.345511,19.806147857325577,13.472126527604168
518,06/02/19,19.292669,19.8052568769439,13.446477880347524
519,06/03/19,20.06834,19.80426732505791,13.421025681928493
520,06/04/19,20.579418,19.80477613560693,13.395300391625515
521,06/05/19,19.573544,19.806265831499992,13.370691960174819
522,06/06/19,19.831005,19.805819148522065,13.345132197291544
523,06/07/19,20.354155,19.805867397279687,13.319568022798494
524,06/08/19,20.101837,19.806915748336515,13.29467409636372
525,06/09/19,18.371495,19.80747857515267,13.269468253727704
526,06/10/19,20.211063,19.80474336834285,13.248113306798812
527,06/11/19,20.422515,19.805515839125473,13.223240052932308
528,06/12/19,19.9361,19.80668661552182,13.198869513166738
529,13/06/19,20.274312,19.806931716628785,13.173903313529516
530,14/06/19,21.745527,19.80781523323251,13.149412062258259
531,15/06/19,20.806016,19.811471293169806,13.131672874406302
532,16/06/19,19.685235,19.813344258719393,13.108802033637007
533,17/06/19,21.424464,19.813103451842103,13.084192219913207
534,18/06/19,21.486822,19.816126642363976,13.064506327129564
535,19/06/19,22.232968,19.819255285355805,13.045258180390933
536,20/06/19,20.642232,19.82376689790654,13.031743902170122
537,21/06/19,20.514958,19.825293885037315,13.008678401116931
538,22/06/19,21.423021,19.82657817575419,12.98533775393097
539,23/06/19,18.356469,19.829545541598513,12.96592986305224
540,24/06/19,25.263693,19.826812561001855,12.945892754971988
541,25/06/19,25.028653,19.836880858111112,12.976557636500479
542,26/06/19,25.467245,19.846477479445472,13.002302769338733
543,27/06/19,24.780598,19.856847899225095,13.036495453899803
544,28/06/19,24.303976,19.865915578968693,13.057051941214606
545,29/06/19,24.530587,19.874073778272056,13.069190032718431
546,30/06/19,17.092174,19.882617839229354,13.084922399358057
547,07/01/19,21.146089,19.877507136227102,13.075192350440156
548,07/02/19,25.685446,19.879826298683724,13.054225559850043
549,07/03/19,27.617626,19.890420495218972,13.091797619485707
550,07/04/19,27.774042,19.904495550783235,13.176513733232156
551,07/05/19,27.417811,19.91880381705454,13.264951275081446
552,07/06/19,21.3371,19.932413630453713,13.342751814766299
553,07/07/19,21.234889,19.934958352137674,13.322148223183245
554,07/08/19,23.26764,19.937309040470154,13.301107745306696
555,07/09/19,25.072692,19.943320468194937,13.29708243214935
556,07/10/19,20.969665,19.952562579063052,13.320444528831803
557,07/11/19,22.16353,19.95439189996402,13.298344155089218
558,07/12/19,24.999098,19.95835803658886,13.283215223754253
559,13/07/19,19.695824,19.96739162075268,13.30486452161495
560,14/07/19,19.863353,19.966905811055447,13.281195027018951
561,15/07/19,25.719748,19.966720895321423,13.257497721678083
562,16/07/19,27.313668,19.976975845597142,13.292757661319072
563,17/07/19,26.888408,19.990030457971525,13.364712316897306
564,18/07/19,23.408282,20.002283348809943,13.42534886277383
565,19/07/19,23.109781,20.008322353510632,13.422077425020774
566,20/07/19,21.261432,20.01381166084955,13.415316262987412
567,21/07/19,22.875462,20.01601593706713,13.394359531799845
568,22/07/19,20.976071,20.02105905181657,13.385131404357862
569,23/07/19,18.764586,20.022740410880274,13.363168923193822
570,24/07/19,23.995854,20.020529243198585,13.342460665914462
571,25/07/19,24.930833,20.027503497157888,13.346729124391143
572,26/07/19,22.241488,20.03609076423817,13.365387276561057
573,27/07/19,22.286422,20.03994635381118,13.350509455904342
574,28/07/19,23.443281,20.043866904677127,13.336002188803096
575,29/07/19,25.437209,20.049789228885007,13.332866093977811
576,30/07/19,27.28878,20.059158654573903,13.360067743833481
577,31/07/19,23.635689,20.071710080520823,13.427457700426324
578,08/01/19,23.001705,20.077886820415937,13.42616216189474
579,08/02/19,25.474764,20.082945329377157,13.417698079584893
580,08/03/19,24.664564,20.09225762414507,13.444647648311152
581,08/04/19,24.106009,20.100140910999993,13.457449877869117
582,08/05/19,26.723755,20.107035692564537,13.46185936097264
583,08/06/19,27.690931,20.11840462608247,13.513824807691716
584,08/07/19,27.617938,20.13139352209262,13.588835051462526
585,08/08/19,27.46239,20.144212947568487,13.661375359629005
586,08/09/19,25.98266,20.156722651931616,13.729414319936188
587,08/10/19,26.910017,20.166664524539243,13.763807171364071
588,08/11/19,24.614836,20.178152348177164,13.817693932851235
589,08/12/19,27.186959,20.18569772853741,13.827613986299914
590,13/08/19,23.876765,20.197584419999995,13.887218101023844
591,14/08/19,27.757909,20.203820319288134,13.886584556345305
592,15/08/19,23.157382,20.216602195228422,13.959479845372984
593,16/08/19,26.168356,20.22156972868243,13.950483388603924
594,17/08/19,26.957899,20.23159803605396,13.986493755159634
595,18/08/19,16.995476,20.2429217750505,14.03898611883959
596,19/08/19,20.713829,20.237463882991594,14.03308560410774
597,20/08/19,26.927468,20.238263153322144,14.009920264134719
598,21/08/19,26.925489,20.249467851557785,14.061278037493086
599,22/08/19,26.802099,20.260631766521737,14.112170094022447
600,23/08/19,27.036785,20.27155241298831,14.159928335126978
601,24/08/19,24.82907,20.28282780063333,14.212481940129155
602,25/08/19,20.325966,20.29039226352745,14.223166542982314
603,26/08/19,25.884711,20.290451356112953,14.199542119137798
604,27/08/19,26.0687,20.299728735290216,14.227807954587472
605,28/08/19,26.066085,20.30928001221854,14.259261796402564
606,29/08/19,25.439035,20.318795392363636,14.290380414060522
607,30/08/19,26.165893,20.327244632640262,14.309989673286326
608,31/08/19,25.168506,20.33686349321252,14.342483353582539
609,09/01/19,25.306342,20.344810273651312,14.357226593644455
610,09/02/19,25.98419,20.352957287980292,14.374006805151623
611,09/03/19,27.14934,20.36218881701639,14.402342526731099
612,09/04/19,27.360609,20.37329708409165,14.454040865791542
613,09/05/19,27.144745,20.384714260424833,14.510068172281994
614,09/06/19,26.924414,20.39574204303425,14.560824125427654
615,09/07/19,25.342132,20.406375059250806,14.606415841912096
616,09/08/19,25.503502,20.414400680292676,14.622213676418571
617,09/09/19,25.819545,20.422662208409083,14.640451817347456
618,09/10/19,24.291162,20.431409182139376,14.663853252771787
619,09/11/19,28.792003,20.437654736860832,14.664192625368521
620,09/12/19,29.528033,20.451151260710816,14.753074996314993
621,13/09/19,22.695624,20.46579139254838,14.861952125939814
622,14/09/19,23.60881,20.469382105281795,14.846013631000956
623,15/09/19,23.072421,20.474429417009638,14.837965637759638
624,16/09/19,28.534155,20.47859954796147,14.824965253590165
625,17/09/19,30.137351,20.49150909195512,14.905034187628289
626,18/09/19,29.79473,20.506942439007993,15.029815570510793
627,19/09/19,29.821611,20.52177916035143,15.143386468101323
628,20/09/19,21.310192,20.536611428038267,15.256951935696772
629,21/09/19,20.435174,20.53784324423566,15.233608817952419
630,22/09/19,22.987933,20.537680018092203,15.209406775659048
631,23/09/19,22.904539,20.541569308539675,15.19477947907834
632,24/09/19,22.492375,20.545314109952447,15.179533833169385
633,25/09/19,23.001371,20.54839490249999,15.16150458283031
634,26/09/19,29.977328,20.552270062211683,15.147043416128776
635,27/09/19,29.872029,20.567136084195578,15.263044300349645
636,28/09/19,28.986412,20.581789458866133,15.375141370888358
637,29/09/19,20.502284,20.595004274182383,15.461857523645211
638,30/09/19,26.246761,20.594858716452112,15.437598066862538
639,10/01/19,25.808639,20.60371749746081,15.463391691300332
640,10/02/19,26.984895,20.611862914522685,15.481522238874469
641,10/03/19,29.102069,20.621820777156245,15.52069497941444
642,10/04/19,29.636844,20.63505049357254,15.608497980447998
643,10/05/19,24.272993,20.64907197878504,15.710207590786576
644,10/06/19,24.768932,20.654707936827368,15.70616742237349
645,10/07/19,28.102433,20.661096483509315,15.708022062601964
646,10/08/19,29.453642,20.672633439348836,15.769385809451988
647,10/09/19,30.136059,20.686226331857583,15.864149534262046
648,10/10/19,28.434764,20.700831946491498,15.977437273531484
649,10/11/19,30.075484,20.712767026820988,16.04494338870809
650,10/12/19,25.379554,20.72719340120185,16.155082765704798
651,13/10/19,29.487852,20.734350879046154,16.163476730639644
652,14/10/19,30.091485,20.74779711732719,16.256168901886983
653,15/10/19,30.054574,20.762127926963192,16.364933367737553
654,16/10/19,29.389795,20.776358319111793,16.471904861613407
655,17/10/19,24.520218,20.789528711590215,16.55998734517973
656,18/10/19,30.108237,20.79522442042748,16.5559214006019
657,19/10/19,22.72321,20.80942108594512,16.662695894781987
658,20/10/19,22.910579,20.812334006666667,16.64290033526509
659,21/10/19,22.962568,20.815522828844983,16.624287935244727
660,22/10/19,22.770673,20.81878086400607,16.606045932032412
661,23/10/19,21.072907,20.821738276333335,16.586649059954595
662,24/10/19,25.039837,20.82211825927383,16.561651089043806
663,25/10/19,29.89225,20.828489435619336,16.5634647271963
664,26/10/19,29.811513,20.842160266033186,16.66220436778097
665,27/10/19,28.648024,20.855668327379522,16.758086785750216
666,28/10/19,29.385751,20.86738615545865,16.824058831853637
667,29/10/19,29.182959,20.880176493063065,16.907586651719477
668,30/10/19,28.917758,20.89262444284858,16.985435614367233
669,31/10/19,28.790738,20.904638115838324,17.056275317459303
670,11/01/19,29.336976,20.916426008041856,17.12360167855075
671,11/02/19,29.447331,20.92899399310448,17.20371545637464
672,11/03/19,28.082475,20.94168898119225,17.286055560279006
673,11/04/19,29.527433,20.952315150863097,17.336098551651464
674,11/05/19,29.45277,20.965056782139673,17.41943775905884
675,11/06/19,29.477182,20.977649828456972,17.500320476779756
676,11/07/19,29.907592,20.99024172797037,17.581260775155034
677,11/08/19,29.852473,21.003433074526626,17.67271083912115
678,11/09/19,29.975415,21.016504034534712,17.76210098877628
679,11/10/19,28.519448,21.029717767522126,17.854109254323475
680,11/11/19,29.897494,21.040748298055966,17.91030856802445
681,11/12/19,28.380159,21.053772924088236,17.999156038701255
682,13/11/19,30.005215,21.06453120026432,18.05142910420763
683,14/11/19,29.37353,21.077640707302052,18.14199683110713
684,15/11/19,29.205495,21.089786958096635,18.21605103077578
685,16/11/19,30.041554,21.101652028333334,18.28557204326805
686,17/11/19,30.064752,21.11470298011679,18.375381679750017
687,18/11/19,29.987057,21.127749698804667,18.465193964016407
688,19/11/19,29.469335,21.14064534262009,18.55239612620213
689,20/11/19,29.094903,21.152750996191862,18.62610811900889
690,21/11/19,28.994765,21.16427806731495,18.69049145802424
691,22/11/19,29.214091,21.17562659910145,18.75213952993012
692,23/11/19,29.388956,21.18725968795948,18.818378687996585
693,24/11/19,29.387442,21.199111850260117,18.88825186122072
694,25/11/19,28.941312,21.21092762248196,18.957607917982635
695,26/11/19,28.848887,21.222066504870316,19.01627524775755
696,27/11/19,28.630551,21.233040347309352,19.072488801844987
697,28/11/19,28.75367,21.243668954568967,19.123598068826865
698,29/11/19,28.868309,21.254443704992827,19.17696334751639
699,30/11/19,28.883241,21.26535182146132,19.232423130401173
700,12/01/19,28.411343,21.276250089241774,19.287811958169293
701,12/02/19,29.491208,21.286443079114285,19.332881973822445
702,12/03/19,28.878155,21.298147451326674,19.401197599800508
703,12/04/19,29.9492,21.30894518287749,19.455290861839636
704,12/05/19,28.824926,21.321235730270267,19.53365859865564
705,12/06/19,29.290698,21.331894381221588,19.585777533101584
706,12/07/19,22.444468,21.343183464368792,19.647716440780126
707,12/08/19,20.681037,21.34474335747875,19.6216022669862
708,12/09/19,22.021117,21.34380459318246,19.5944711224291
709,12/10/19,22.062661,21.344761249124293,19.567442355506884
710,12/11/19,28.566589,21.345773801664315,19.540569592157926
711,12/12/19,29.02279,21.35594396391549,19.586381093107523
712,13/12/19,29.033424,21.366727151026723,19.641390198610416
713,14/12/19,28.919358,21.377494983679775,19.696241738872732
714,15/12/19,28.990767,21.388072631669,19.748280561938508
715,16/12/19,27.975947,21.398720662997196,19.801462252930822
716,17/12/19,28.940811,21.407919580951045,19.834186645475977
717,18/12/19,28.57292,21.418440379022343,19.88562660980028
718,19/12/19,28.783641,21.42841873274756,19.92918248442899
719,20/12/19,26.901063,21.438662774902507,19.97666822942802
720,21/12/19,28.511884,21.446259993574408,19.990325599303848
721,22/12/19,28.871255,21.45607336025,20.03180251519511
722,23/12/19,29.392762,21.46635793950069,20.08017540591921
723,24/12/19,25.795678,21.47733633847645,20.139262229600856
724,25/12/19,25.219431,21.483309148520053,20.137164055107917
725,26/12/19,26.355139,21.488469537817675,20.128603506200136
726,27/12/19,27.250812,21.49518218535172,20.133463092284522
727,28/12/19,27.311534,21.503110050110188,20.15129805318842
728,29/12/19,27.449121,21.511099629133422,20.169922652729444
729,30/12/19,27.470946,21.5192562518956,20.190584384800662
730,31/12/19,27.326738,21.527420435363506,20.21141214308028
731,01/01/20,25.691538,21.535364705999996,20.229733513935326
732,01/02/20,26.296077,21.54105030558139,20.225657470978696
733,01/03/20,26.911667,21.54754624368852,20.2288729532663
734,01/04/20,26.380951,21.55486428019099,20.240476860092386
