,data,geracao,media,variancia
735,01/05/20,26.217026,21.56143933021798,20.244589808873624
736,01/06/20,26.62961,21.567773461741492,20.246495126333063
737,01/07/20,26.988717,21.57465095703804,20.253751758475367
738,01/08/20,27.308968,21.581997043934866,20.26598864742986
739,01/09/20,27.235152,21.589757167181567,20.282909739142227
740,01/10/20,27.216149,21.597396402408652,20.29853145305318
741,01/11/20,26.449785,21.604989311324317,20.313706029570987
742,01/12/20,26.708035,21.611527497138994,20.31792554787195
743,13/01/20,27.012984,21.618396105633416,20.325501635828964
744,14/01/20,27.039609,21.625656654616414,20.337260598473083
745,15/01/20,26.861818,21.63293347228494,20.34926896279501
746,16/01/20,26.995409,21.63995210923489,20.35860488870004
747,17/01/20,27.480656,21.647131005871305,20.36970926852398
748,18/01/20,26.302568,21.654940276278438,20.387935170819162
749,19/01/20,26.05027,21.661153682326194,20.38951756478879
750,20/01/20,27.119314,21.6670136507076,20.38798098855707
751,21/01/20,27.640818,21.674283384506655,20.400380937008002
752,22/01/20,27.109307,21.682228170945397,20.420556371811703
753,23/01/20,26.887264,21.689445031090415,20.43251576247134
754,24/01/20,26.395239,21.696347845126155,20.44121287627397
755,25/01/20,26.164259,21.702579796259936,20.4433469372143
756,26/01/20,25.165723,21.70848930513906,20.44260106707788
757,27/01/20,26.723657,21.713062365581997,20.43134981524602
758,28/01/20,27.037382,21.71968138095111,20.437481312699568
759,29/01/20,25.666973,21.726696817123994,20.447775709232342
760,30/01/20,25.667517,21.731888221844514,20.44126391097115
761,31/01/20,26.958923,21.737066680763142,20.43472118659817
762,02/01/20,19.995758,21.74392851561102,20.44365315863037
763,02/02/20,15.30336,21.741634328582663,20.420829584303487
764,02/03/20,20.440904,21.733196223302738,20.448321353515986
765,02/04/20,24.599336,21.731504741335065,20.42373956287185
766,02/05/20,26.059812,21.735253540366,20.40777873364611
767,02/06/20,25.944099,21.740899178041758,20.405519741801395
768,02/07/20,25.936837,21.74637922996087,20.401919135866915
769,02/08/20,25.571917,21.75183555518228,20.398188865927068
770,02/09/20,21.199974,21.75680315133939,20.390615207613966
771,02/10/20,25.914874,21.75607999659739,20.364536039850968
772,02/11/20,26.057686,21.76147402254214,20.36052644047373
773,02/12/20,26.402736,21.767039063963715,20.35803032948562
774,13/02/20,26.330564,21.773036084579545,20.359458344211607
775,14/02/20,26.425499,21.778924363540035,20.359955458371665
776,15/02/20,25.937664,21.784919943716115,20.361507511898203
777,16/02/20,25.134929,21.79027141801545,20.35746312063788
778,17/02/20,24.458969,21.794575996628044,20.34564185149837
779,18/02/20,25.18476,21.798000666298186,20.328603578437974
780,19/02/20,25.474207,21.80234823925544,20.3172130919459
781,20/02/20,26.157859,21.807055750487166,20.30842853854919
782,21/02/20,26.197225,21.812626561306,20.306631896904634
783,22/02/20,18.480513,21.81823346468029,20.305216919349544
784,23/02/20,17.40545,21.813970731008922,20.293493973203443
785,24/02/20,18.010096,21.80834761783161,20.292367406177288
786,25/02/20,17.532929,21.803509080738834,20.284871826514685
787,26/02/20,17.908383,21.798075772748074,20.282237957586684
788,27/02/20,20.861254,21.793133342287152,20.275666480296664
789,28/02/20,23.273157,21.791950754289324,20.251036569889227
790,29/02/20,17.830132,21.793828075259807,20.22814703208555
791,03/01/20,17.782679,21.78881073845568,20.22240380720803
792,03/02/20,18.16211,21.7837460965613,20.217102161286437
793,03/03/20,17.924224,21.779173323712104,20.208115526103875
794,03/04/20,17.627651,21.7743121013619,20.20134853870978
795,03/05/20,17.79063,21.769089606272022,20.197534677039247
796,03/06/20,18.156871,21.76408525456602,20.192013540624885
797,03/07/20,18.056578,21.759553578366813,20.182972880336848
798,03/08/20,18.06796,21.75490743585945,20.174832166034967
799,03/09/20,18.152327,21.75028720097742,20.166563638047023
800,03/10/20,18.09396,21.745784121877325,20.157505505469267
801,03/11/20,18.803488,21.741219341724978,20.148957560641012
802,03/12/20,18.527483,21.737551762022452,20.13456371983159
803,13/03/20,18.710345,21.733549182518683,20.1222908135743
804,14/03/20,17.554636,21.72978429561642,20.10859976836109
805,15/03/20,17.355628,21.724591325099485,20.105243527191988
806,16/03/20,17.575758,21.71916404146582,20.10395021713698
807,17/03/20,17.472216,21.714023339181125,20.100280940946426
808,18/03/20,17.615816,21.70876707234199,20.09764197253321
809,19/03/20,17.440879,21.703701538836615,20.093475974423374
810,20/03/20,17.37653,21.698432289715683,20.09107265940396
811,21/03/20,17.262432,21.693096607876527,20.089300692054415
812,22/03/20,15.452328,21.687633396276187,20.088705479375218
813,23/03/20,15.664094,21.679954448743825,20.11178731105311
814,24/03/20,15.799845,21.672554866396048,20.131509666247357
815,25/03/20,19.485699,21.665340235110552,20.149095467318983
816,26/03/20,21.933755,21.662665828687103,20.130194744864937
817,27/03/20,25.41407,21.66299804580881,20.105615338655944
818,28/03/20,24.628566,21.667589321150533,20.098207386713113
819,29/03/20,23.862526,21.671209097041547,20.084342420250977
820,30/03/20,23.376623,21.673884697655662,20.065675343645456
821,31/03/20,21.820096,21.67596120778047,20.044736449290973
822,04/01/20,22.942504,21.676136767819713,20.020346696653608
823,04/02/20,24.338998,21.677677360559592,19.997939626475905
824,04/03/20,24.712778,21.680911042989045,19.98223620248274
825,04/04/20,24.153984,21.68459049317959,19.96912798092824
826,04/05/20,24.201555,21.687583697430284,19.952305417184558
827,04/06/20,25.027803,21.690627246222743,19.935792214882643
828,04/07/20,24.793963,21.694662525247868,19.925136209273695
829,04/08/20,23.675059,21.69840564176327,19.912659066979874
830,04/09/20,22.098423,21.70079002458382,19.89334638463169
831,04/10/20,22.3749,21.701269100457814,19.8695687642728
832,04/11/20,21.923092,21.7020797272924,19.84620373871479
833,04/12/20,21.380922,21.702345367043254,19.822408767532504
834,13/04/20,21.847458,21.701959504657847,19.798736234745157
835,14/04/20,22.219905,21.702133963285355,19.775022095888968
836,15/04/20,23.262554,21.702754048359267,19.751660112282334
837,16/04/20,23.387102,21.704619837775105,19.730940501658683
838,17/04/20,22.90951,21.706629971780156,19.71074507000987
839,18/04/20,20.875017,21.70806538947493,19.688948469361904
840,19/04/20,20.631125,21.70707248317043,19.66630746103157
841,20/04/20,21.693767,21.70579159330951,19.644271719787874
842,21/04/20,22.135949,21.70577729533887,19.620913661166146
843,22/04/20,23.970508,21.70628818809975,19.597830423948462
844,23/04/20,23.377874,21.708974095349927,19.580656971336662
845,24/04/20,24.0367,21.7109514649052,19.560753262673806
846,25/04/20,20.77872,21.71370383003549,19.54399817590061
847,26/04/20,20.060045,21.712598648203297,19.52192862892586
848,27/04/20,23.230014,21.7106475813223,19.502100743080042
849,28/04/20,23.393912,21.712439287004702,19.48182203000657
850,29/04/20,24.282907,21.714419820235555,19.462201533236172
851,30/04/20,24.856075,21.71744156985881,19.447057019746993
852,05/01/20,23.859332,21.72112974075204,19.435767227705387
853,05/02/20,22.083369,21.723639367816887,19.41831508637146
854,05/03/20,21.171547,21.724061090715107,19.395701884279642
855,05/04/20,23.873772,21.723414118711933,19.373347332142636
856,05/05/20,24.316886,21.725929157169578,19.356090353724756
857,05/06/20,22.071015,21.7289559759112,19.341311293737544
858,05/07/20,22.322868,21.729355111295206,19.31887903767498
859,05/08/20,22.752858,21.730046851258727,19.296772939720174
860,05/09/20,23.155953,21.731237551082643,19.27552515374259
861,05/10/20,22.10882,21.732894196953477,19.255469256890958
862,05/11/20,23.793819,21.733330812288028,19.233269125436347
863,05/12/20,25.214445,21.735721169814376,19.21587633789903
864,13/05/20,24.053607,21.739752136013895,19.207616338513866
865,14/05/20,22.356632,21.74243020877314,19.19157480069143
866,15/05/20,23.673013,21.74314026864739,19.169823624875935
867,16/05/20,23.544347,21.7453687590993,19.15198330666737
868,17/05/20,22.63149,21.747443705167232,19.13362183794967
869,18/05/20,23.948415,21.748462191682016,19.11247784673334
870,19/05/20,22.822269,21.750993782945905,19.096047173696274
871,20/05/20,24.098431,21.752225133770104,19.075415293582896
872,21/05/20,25.518881,21.75491882592421,19.059827402327784
873,22/05/20,25.640273,21.759235296307327,19.05419820142674
874,23/05/20,23.646607,21.763680929415795,19.049605992705498
875,24/05/20,21.021595,21.765835307070926,19.031861997351637
876,25/05/20,23.486477,21.764984746719986,19.010743595769966
877,26/05/20,24.903829,21.766949920525096,18.99242100324808
878,27/05/20,25.68544,21.77052674957809,18.981972165478137
879,28/05/20,26.041785,21.774985648496568,18.977788927881786
880,29/05/20,26.061262,21.779839800204762,18.976886852895152
881,30/05/20,23.758979,21.78470505270453,18.97612873812237
882,31/05/20,23.280852,21.786945999296236,18.95900865258139
883,06/01/20,23.19376,21.78863977027209,18.94004064368308
884,06/02/20,24.100017,21.79023107291051,18.920824433314795
885,06/03/20,24.916463,21.792843952918535,18.905449152095574
886,06/04/20,23.390819,21.796373465966084,18.89509945937808
887,06/05/20,20.949828,21.798173065891632,18.876639287524302
888,06/06/20,24.175185,21.797216645298743,18.856168305211558
889,06/07/20,21.367902,21.799894537590074,18.84129465346339
890,06/08/20,24.702475,21.799408606726644,18.820310528582095
891,06/09/20,25.883483,21.802670479078635,18.80862290445085
892,06/10/20,26.118932,21.807250515577987,18.80618263246003
893,06/11/20,24.541331,21.812084239215235,18.80591757989714
894,06/12/20,23.185145,21.815140506584534,18.793190288736504
895,13/06/20,23.797067,21.816672950089472,18.774265929193756
896,14/06/20,23.385772,21.818885680871496,18.757666278450543
897,15/06/20,26.080186,21.820634437924095,18.739468428400446
898,16/06/20,26.51404,21.825383101872898,18.73878178838112
899,17/06/20,24.846828,21.830604323363012,18.742367803084687
900,18/06/20,25.462266,21.83395941087874,18.731628223296035
901,19/06/20,26.497848,21.83799086264443,18.725426393449794
902,20/06/20,25.522373,21.843162735160917,18.72871689507029
903,21/06/20,24.53174,21.847241682239453,18.72294401699254
904,22/06/20,26.6837,21.85021454859356,18.710181676512306
905,23/06/20,26.33776,21.855561324535383,18.71529954860156
906,24/06/20,26.302092,21.860514030254127,18.716794141316175
907,25/06/20,26.554947,21.865416434194245,18.717885803910754
908,26/06/20,26.759859,21.870586809680248,18.721468565200514
909,27/06/20,26.241581,21.875971470682806,18.727148286469866
910,28/06/20,24.177759,21.88077412143013,18.727489795576734
911,29/06/20,26.382162,21.883298280637344,18.712701720611054
912,30/06/20,25.750081,21.888236660131707,18.714353593221865
913,07/01/20,26.29546,21.892471138574546,18.710168434466972
914,07/02/20,26.626541,21.897293689353763,18.710885749737535
915,07/03/20,26.347562,21.902467920547032,18.714857767414294
916,07/04/20,25.377572,21.907325946863374,18.715975154544097
917,07/05/20,23.365304,21.911114425087323,18.70867546629425
918,07/06/20,25.85443,21.912700237055603,18.690576977507206
919,07/07/20,26.530963,21.916994060326783,18.687123525933746
920,07/08/20,20.84938,21.922014701175176,18.68992920685801
921,07/09/20,20.946413,21.920848793891288,18.670863299687017
922,07/10/20,20.916151,21.919790774571105,18.651620770745495
923,07/11/20,21.132521,21.918702228177864,18.63248257065648
924,07/12/20,21.254198,21.917850460866728,18.612964616928814
925,13/07/20,21.119433,21.917132222272713,18.593296860771968
926,14/07/20,20.828454,21.916269844735123,18.573883173496917
927,15/07/20,20.146451,21.915095097602578,18.555101512838174
928,16/07/20,20.577975,21.91318717516719,18.538456017687572
929,17/07/20,23.021564,21.91174836894395,18.520398274609377
930,18/07/20,23.009681,21.912943003638304,18.501786828577192
931,19/07/20,21.554329,21.914122291806436,18.483184413559925
932,20/07/20,22.484991,21.913735832846385,18.463470265067873
933,21/07/20,20.560874,21.914348767575092,18.444009441096604
934,22/07/20,18.929914,21.912898097942104,18.42620228253349
935,23/07/20,18.662403,21.90970432481797,18.415990788820054
936,24/07/20,18.287857,21.90623127527271,18.407560518303395
937,25/07/20,18.334294,21.90236549079058,18.401867232002747
938,26/07/20,18.676957,21.898557516947687,18.395800721659548
939,27/07/20,18.628871,21.895122974818744,18.387241920429762
940,28/07/20,19.830649,21.891644538210844,18.379009544063567
941,29/07/20,22.257706,21.889451989765938,18.36397143154426
942,30/07/20,24.72651,21.889843333028676,18.3446000133411
943,31/07/20,24.922485,21.892854656454332,18.33365896837866
944,08/01/20,25.094096,21.896067413976652,18.32394027016284
945,08/02/20,23.487464,21.899455156122862,18.31535193591561
946,08/03/20,25.316061,21.90113558876189,18.298636329154178
947,08/04/20,26.680217,21.90474544649047,18.291607525602647
948,08/05/20,25.703266,21.909788183083407,18.29634822210491
949,08/06/20,24.729712,21.913789741962013,18.29221208908857
950,08/07/20,26.153626,21.916756994077964,18.281283585951517
951,08/08/20,24.870876,21.92121685618946,18.280916090726066
952,08/09/20,25.047432,21.924318495667706,18.270832414800374
953,08/10/20,24.757254,21.92759907707982,18.261875229840363
954,08/11/20,24.247011,21.93056828476389,18.25110573342883
955,08/12/20,24.744977,21.932996421781958,18.23759333980119
956,13/08/20,26.279841,21.93594090406281,18.22676754043523
957,14/08/20,26.087453,21.940484732615047,18.22741917491821
958,15/08/20,24.747308,21.944818032789954,18.226324040725412
959,16/08/20,18.160459,21.94774338766178,18.21548837026396
960,17/08/20,24.545081,21.94379418600624,18.21143527111166
961,18/08/20,24.65297,21.946503859770818,18.199506322339758
962,19/08/20,22.613527,21.949320161685726,18.188182524649893
963,20/08/20,25.575792,21.950010605384602,18.16973401072267
964,21/08/20,26.734322,21.953775695098635,18.164503382808387
965,22/08/20,18.620621,21.958734768029032,18.169343022344435
966,23/08/20,17.24001,21.955275582777187,18.16204987555896
967,24/08/20,18.106415,21.950394355465825,18.166241038454856
968,25/08/20,19.125555,21.946419195842797,18.162719482938112
969,26/08/20,18.697248,21.943505079938,18.152168176123208
970,27/08/20,18.930383,21.94015496943239,18.14429938513561
971,28/08/20,18.50079,21.93705211173194,18.134923188257982
972,29/08/20,18.240988,21.933513221812543,18.12839467493039
973,30/08/20,18.21901,21.929714327551423,18.123757144401495
974,31/08/20,21.208732,21.925900654039037,18.11926733766696
975,09/01/20,17.879903,21.925164341252547,18.101191912081994
976,09/02/20,18.910703,21.92101535526152,18.099393105594107
977,09/03/20,23.019566,21.91793101883195,18.09012394837542
978,09/04/20,26.207867,21.919058587901723,18.072848854735557
979,09/05/20,26.114446,21.92344387257667,18.07315787426023
980,09/06/20,21.609948,21.92772477362613,18.072619978134007
981,09/07/20,24.464738,21.92740051161223,18.054281466967407
982,09/08/20,21.585347,21.929986992232397,18.042433594682834
983,09/09/20,17.092995,21.929636035010166,18.024181275106084
984,09/10/20,21.634735,21.924715749114938,18.029618831128268
985,09/11/20,22.261458,21.92442105323169,18.0113814170506
986,09/12/20,22.256476,21.924763222720795,17.993210957317316
987,13/09/20,26.102466,21.925099645415802,17.97507374718909
988,14/09/20,28.030221,21.929332032806467,17.97452423926664
989,15/09/20,23.231043,21.93550702163966,17.993966191725633
990,16/09/20,25.187577,21.936816967017172,17.977467455828908
991,17/09/20,27.364784,21.940100563010084,17.969971798408306
992,18/09/20,28.460562,21.945574511987875,17.98150310431423
993,19/09/20,28.461178,21.952142039697566,18.006120817523684
994,20/09/20,27.762408,21.958696960100692,18.030611010980277
995,21/09/20,28.792264,21.964535703601594,18.046323852472756
996,22/09/20,28.405221,21.971397742090435,18.074991890364824
997,23/09/20,27.528072,21.97785740399597,18.098362903919668
998,24/09/20,28.525649,21.983424319338,18.111076666791327
999,25/09/20,27.547558,21.989979654689364,18.135772799685817
1000,26/09/20,24.623085,21.99554279617616,18.14850551907513
1001,27/09/20,23.562691,21.998170338379982,18.137254087610867
1002,28/09/20,27.843952,21.9997332960839,18.121577789442473
1003,29/09/20,27.476058,22.00556584968062,18.137545082607055
1004,30/09/20,28.255115,22.011019979441656,18.14926881392322
1005,10/01/20,28.870847,22.017239197589625,18.169986563348306
1006,10/02/20,28.537516,22.024058707840776,18.19859871767388
1007,10/03/20,28.264843,22.03053331747513,18.222638832073287
1008,10/04/20,25.78047,22.03672429034755,18.243100978988263
1009,10/05/20,28.41172,22.040438323789665,18.23889326724499
1010,10/06/20,26.695451,22.04675277540137,18.261008337394166
1011,10/07/20,27.410969,22.051355446910872,18.264303377409167
1012,10/08/20,28.283624,22.05665674617209,18.274622607029002
1013,10/09/20,28.000057,22.062809875869547,18.29484215568128
1014,10/10/20,25.795201,22.068670929299095,18.311546264994906
1015,10/11/20,22.255047,22.072346008264283,18.307169326938215
1016,10/12/20,22.642518,22.07252600924136,18.289165560868405
1017,13/10/20,25.893655,22.0730870249803,18.27148387340202
1018,14/10/20,22.825701,22.0768437289872,18.267856442758305
1019,15/10/20,21.853651,22.07757934516698,18.250461923994084
1020,16/10/20,24.682229,22.077359592129525,18.2326009159184
1021,17/10/20,27.874639,22.07991338566665,18.221371593778645
1022,18/10/20,26.410138,22.08558892495591,18.236380981789168
1023,19/10/20,27.527887,22.0898203819765,18.23681840309753
1024,20/10/20,27.991957,22.095136185122175,18.247871035010885
1025,21/10/20,28.200621,22.100894799199203,18.263975202171423
1026,22/10/20,27.561982,22.106845751590228,18.282420456163997
1027,23/10/20,27.254423,22.112162648518503,18.29357746068184
1028,24/10/20,24.177488,22.11716971799414,18.301487408497767
1029,25/10/20,24.890789,22.11917391865757,18.287809679629454
1030,26/10/20,27.263877,22.12186742213798,18.277495369740848
1031,27/10/20,27.305311,22.126859664446588,18.285395463887752
1032,28/10/20,27.419654,22.13188241064984,18.293644690584184
1033,29/10/20,28.040638,22.137006220329443,18.302985572517617
1034,30/10/20,27.587406,22.14272125593416,18.31897409444558
1035,31/10/20,27.056573,22.14798690849128,18.32989957611838
1036,11/01/20,23.061455,22.152729503748777,18.335446473127597
1037,11/02/20,26.233902,22.153606651911183,18.318544483231356
1038,11/03/20,27.84866,22.157541362950806,18.316918842788986
1039,11/04/20,27.574124,22.163024136204225,18.330445537765033
1040,11/05/20,27.674383,22.168232124523563,18.340956967267743
1041,11/06/20,27.283731,22.17352650036537,18.35244503348317
1042,11/07/20,27.653409,22.178435438405362,18.35987698287544
1043,11/08/20,25.251917,22.183689731650656,18.37099664832719
1044,11/09/20,27.854475,22.18663146441034,18.362400287845134
1045,11/10/20,27.633149,22.19206043331416,18.375552854425408
1046,11/11/20,27.968096,22.197267216631566,18.386272051905696
1047,11/12/20,27.666637,22.20278426135754,18.400501836680572
1048,13/11/20,27.726379,22.208002840859585,18.41141365269108
1049,14/11/20,27.559407,22.213268466965634,18.422875488640987
1050,15/11/20,25.272629,22.21836488120113,18.432533330003434
1051,16/11/20,27.634239,22.221273704171413,18.423854388730867
1052,17/11/20,27.815625,22.22642400416744,18.434176425372122
1053,18/11/20,27.502136,22.231736932870707,18.446320243166813
1054,19/11/20,27.560724,22.236742060189915,18.455156337245903
1055,20/11/20,26.9039,22.241793276451595,18.464513770617867
1056,21/11/20,23.238354,22.246212334957328,18.467594456123805
1057,22/11/20,24.152471,22.247151863049226,18.451037466050316
1058,23/11/20,27.71457,22.248954435553436,18.437012649656488
1059,24/11/20,26.411789,22.254120423799606,18.447794980037244
1060,25/11/20,26.514203,22.258046456449467,18.446682694736968
1061,26/11/20,27.179057,22.262061698471683,18.446353540331135
1062,27/11/20,27.279414,22.266696001300645,18.451733090198893
1063,28/11/20,26.684498,22.271416074745748,18.4579966949514
1064,29/11/20,23.936733,22.275567609952947,18.458936463831048
1065,30/11/20,24.452159,22.277128855620283,18.44417888911488
1066,12/01/20,25.424729,22.279171137445992,18.431298264903912
1067,12/02/20,27.634538,22.282121942195104,18.42328133626852
1068,12/03/20,27.585189,22.28713826464853,18.432839187135187
1069,12/04/20,27.54439,22.292098986310844,18.441837520704613
1070,12/05/20,27.428098,22.297012261347035,18.450367845701326
1071,12/06/20,26.141458,22.30180766857942,18.457707160996684
1072,12/07/20,24.755537,22.305392776265155,18.454225780928212
1073,12/08/20,25.372224,22.307678358563415,18.44260580045239
1074,12/09/20,27.052846,22.3105344122833,18.434162260546554
1075,12/10/20,27.01352,22.314949972420838,18.437918700930563
1076,12/11/20,27.132353,22.319320735237188,18.4412843802496
1077,12/12/20,26.481291,22.323793813550168,18.445654701932792
1078,13/12/20,26.279501,22.327654070919202,18.44456192490798
1079,14/12/20,27.183046,22.331319977161392,18.441925603132166
1080,15/12/20,24.935419,22.335816479499517,18.44662949933245
1081,16/12/20,24.763612,22.33822351887035,18.435800838609886
1082,17/12/20,25.958359,22.34046717148934,18.424183138995296
1083,18/12/20,24.949207,22.343810879279093,18.419241236010734
1084,19/12/20,23.977645,22.34621660053553,18.408495695708798
1085,20/12/20,22.867287,22.347721608284115,18.393966735943597
1086,21/12/20,24.590876,22.348200470396296,18.377262342081952
1087,22/12/20,25.561536,22.350265549152834,18.364967406435024
1088,23/12/20,25.534107,22.35321979979759,18.357550482427897
1089,24/12/20,24.183042,22.356143409356598,18.349968858554515
1090,25/12/20,22.435383,22.35782100218547,18.33618054341212
1091,26/12/20,22.452993,22.35789215998163,18.319363873504756
1092,27/12/20,22.889017,22.357979328487605,18.302580804766404
1093,28/12/20,24.49237,22.358465626721593,18.28607820582972
1094,29/12/20,24.524423,22.360417963751125,18.273510322543263
1095,30/12/20,23.104828,22.362396030511864,18.261083564707718
1096,31/12/20,23.170982,22.36307405057532,18.244909700124055
1097,01/01/21,22.876548,22.363811192864944,18.228857884441148
1098,01/02/21,24.64027,22.36427859195987,18.212480310599947
1099,01/03/21,21.461506,22.36635144387976,18.200606848656154
