;y_pred;lower;upper;geracao
2021-01-01;24.9336;24.7993;25.1503;22.876548
2021-01-02;24.3229;24.2642;24.5997;24.64027
2021-01-03;23.5347;23.4759;23.8059;21.461506
2021-01-04;24.4548;24.4415;24.7983;23.42042
2021-01-05;24.5043;24.4307;24.8502;24.242198
2021-01-06;24.5098;24.4343;24.7592;24.26029
2021-01-07;24.5308;24.2939;24.5911;24.438743
2021-01-08;24.6241;24.4282;24.8133;24.468529
2021-01-09;23.9043;23.6494;23.9706;22.918686
2021-01-10;23.0113;22.7871;23.1095;21.40107
2021-01-11;23.8325;23.5772;23.9275;23.188436
2021-01-12;23.791;23.5447;23.8058;24.41881
2021-01-13;23.7148;23.473;23.7821;24.584808
2021-01-14;23.6649;23.602;23.9281;24.128374
2021-01-15;23.6993;23.3448;23.6619;22.547007
2021-01-16;22.9333;22.7912;23.1567;22.821112
2021-01-17;22.0076;21.6941;22.0378;23.467538
2021-01-18;22.8101;22.5249;22.9117;23.886394
2021-01-19;22.7638;22.7425;23.1334;23.916666
2021-01-20;22.6966;22.5579;22.922;22.455709
2021-01-21;22.669;22.4227;22.7247;22.101859
2021-01-22;22.7384;22.5687;22.8461;24.064171
2021-01-23;22.0191;21.72;22.085;24.344743
2021-01-24;21.1506;21.038;21.4066;23.330523
2021-01-25;22.0192;21.8694;22.1741;24.001792
2021-01-26;22.0465;21.7683;22.117;23.362297
2021-01-27;22.0586;21.732;22.1123;22.528331
2021-01-28;22.1142;21.8175;22.1853;22.316018
2021-01-29;22.2687;22.0856;22.4852;21.606677
2021-01-30;21.6344;21.4335;21.6994;20.137513
2021-01-31;20.8488;20.779;21.1203;22.103055
2021-02-01;21.7965;21.6173;21.987;24.910229
2021-02-02;21.8972;21.7278;22.0922;24.14827
2021-02-03;21.9753;21.7789;22.1501;23.173112
2021-02-04;22.0879;21.9455;22.3144;25.66613
2021-02-05;22.289;22.0257;22.3579;26.333276
2021-02-06;21.6901;21.4734;21.8166;23.375564
2021-02-07;20.9276;20.7953;21.1861;21.869725
2021-02-08;21.8856;21.7763;22.1754;23.66705
2021-02-09;21.9834;21.9191;22.256;24.703644
2021-02-10;22.0454;21.8151;22.205;25.279392
2021-02-11;22.129;22.0121;22.3775;25.976613
2021-02-12;22.2888;21.9612;22.3351;24.956882
2021-02-13;21.6368;21.2892;21.5566;21.232069
2021-02-14;20.8107;20.5678;20.9517;18.680598
2021-02-15;21.6959;21.5476;21.7994;21.060376
2021-02-16;21.7131;21.5388;21.808;21.526862
2021-02-17;21.6885;21.5063;21.8803;23.640704
2021-02-18;21.6812;21.3962;21.8082;26.587846
2021-02-19;21.7478;21.8143;22.1704;27.336431
2021-02-20;21.0024;20.6866;21.1791;22.088495
2021-02-21;20.0847;19.9363;20.2602;21.583705
2021-02-22;20.8818;20.7098;21.0156;25.81373
2021-02-23;20.8168;20.6078;20.9511;26.765301
2021-02-24;20.7174;20.3831;20.7721;26.786506
2021-02-25;20.6447;20.5006;20.7908;24.367097
2021-02-26;20.6567;20.4842;20.7983;23.835158
2021-02-27;19.8689;19.5962;19.9696;24.033021
2021-02-28;18.9221;18.6723;18.9936;21.644375
2021-03-01;19.7045;19.5119;19.839;23.928258
2021-03-02;19.6394;19.5113;19.8199;24.082691
2021-03-03;19.5552;19.2767;19.7275;22.846515
2021-03-04;19.5129;19.2982;19.7011;23.090688
2021-03-05;19.5702;19.5362;19.8242;24.137037
2021-03-06;18.8421;18.7655;19.1223;22.420092
2021-03-07;17.9687;17.6145;17.9057;21.813698
2021-03-08;18.8369;18.7858;19.0502;24.057632
2021-03-09;18.869;18.7813;19.0265;22.800505
2021-03-10;18.8917;18.8986;19.2386;22.552554
2021-03-11;18.9643;18.7481;19.0991;22.650977
2021-03-12;19.1428;18.8292;19.2987;24.610789
2021-03-13;18.5402;18.3095;18.7664;23.385074
2021-03-14;17.7944;17.567;17.9568;22.283641
2021-03-15;18.7905;18.8269;19.1735;25.520534
2021-03-16;18.9486;18.8644;19.2208;26.367289
2021-03-17;19.0934;19.0708;19.3944;26.320802
2021-03-18;19.2822;18.93;19.3347;23.570869
2021-03-19;19.5693;19.3842;19.6663;24.86559
2021-03-20;19.0659;18.8729;19.2863;24.385729
2021-03-21;18.4086;18.3693;18.7191;21.788135
2021-03-22;19.4811;19.3463;19.6153;25.289817
2021-03-23;19.7025;19.5234;19.7959;25.577923
2021-03-24;19.8966;19.6439;20.0033;24.198052
2021-03-25;20.1204;20.074;20.3627;25.690906
2021-03-26;20.4276;20.1467;20.4352;26.77906
2021-03-27;19.9297;19.8225;20.1238;25.573357
2021-03-28;19.2634;19.0867;19.4063;22.859116
2021-03-29;20.313;20.1289;20.5649;26.085947
2021-03-30;20.4983;20.3298;20.7517;24.42221
2021-03-31;20.6442;20.4004;20.6741;23.172344
2021-04-01;20.8088;20.6365;20.9406;24.904785
2021-04-02;21.0474;20.9847;21.379;23.391967
2021-04-03;20.4729;20.2264;20.5978;23.425123
2021-04-04;19.7236;19.6224;19.9576;23.39971
2021-04-05;20.6857;20.4531;20.9206;26.973379
2021-04-06;20.7807;20.6009;20.9146;26.797877
2021-04-07;20.8355;20.7492;21.0415;27.248485
2021-04-08;20.9099;20.9907;21.329;27.235706
2021-04-09;21.0609;20.9925;21.4367;21.803793
2021-04-10;20.4031;20.0269;20.451;20.761694
2021-04-11;19.5765;19.2937;19.6241;20.123899
2021-04-12;20.4686;20.3801;20.7525;21.2443
2021-04-13;20.5021;20.2377;20.6776;21.890969
2021-04-14;20.5051;20.0695;20.4957;20.609232
2021-04-15;20.538;20.4019;20.7529;21.364868
2021-04-16;20.6587;20.3494;20.6587;20.581133
2021-04-17;19.982;19.638;19.9235;20.145404
2021-04-18;19.1481;19.0894;19.3584;17.46739
2021-04-19;20.0443;19.8773;20.2818;21.261752
2021-04-20;20.0933;20.0307;20.3897;22.617271
2021-04-21;20.1222;19.8576;20.1881;21.192697
2021-04-22;20.1911;19.9439;20.2971;20.567382
2021-04-23;20.3565;20.0926;20.4371;20.506039
2021-04-24;19.7325;19.4466;19.8359;18.820461
2021-04-25;18.9577;18.7049;19.103;18.355305
2021-04-26;19.9182;19.8407;20.1662;21.82629
2021-04-27;20.0351;19.7646;20.1041;22.944148
2021-04-28;20.1341;20.0022;20.3373;23.961859
2021-04-29;20.2734;20.1155;20.4162;20.559234
2021-04-30;20.5084;20.3084;20.6835;24.23467
2021-05-01;19.9513;19.92;20.3019;19.950997
2021-05-02;19.2394;19.3519;19.7316;21.007086
2021-05-03;20.2573;20.0416;20.444;23.364333
2021-05-04;20.4249;20.4407;20.8279;22.913229
2021-05-05;20.5669;20.4311;20.7606;23.85542
2021-05-06;20.7405;20.6025;20.8834;24.881838
2021-05-07;21.0003;21.0274;21.2922;25.1714
2021-05-08;20.458;20.2993;20.6557;20.263204
2021-05-09;19.7507;19.7022;19.958;19.182708
2021-05-10;20.7628;20.616;20.9926;21.323935
2021-05-11;20.9143;20.8797;21.1996;21.295823
2021-05-12;21.0302;20.7508;21.0558;20.215235
2021-05-13;21.1685;20.9042;21.2425;21.009405
2021-05-14;21.3844;21.3234;21.6362;21.480271
2021-05-15;20.7906;20.5566;20.9028;19.805673
2021-05-16;20.0254;19.7088;20.08;18.088276
2021-05-17;20.9744;20.7498;21.1569;20.008076
2021-05-18;21.0592;20.8915;21.2737;21.711468
2021-05-19;21.1061;20.7268;21.0566;21.528842
2021-05-20;21.1748;21.0193;21.3761;25.085692
2021-05-21;21.322;21.0672;21.4152;25.124596
2021-05-22;20.6622;20.4917;20.7986;24.794134
2021-05-23;19.835;19.5972;19.9805;20.487876
2021-05-24;20.7278;20.7113;21.0302;24.532939
2021-05-25;20.7633;20.5913;20.9051;24.583325
2021-05-26;20.7694;20.8449;21.1912;24.725825
2021-05-27;20.8067;20.7081;21.1251;24.752843
2021-05-28;20.933;20.9355;21.312;25.027724
2021-05-29;20.2633;20.2876;20.5905;25.150822
2021-05-30;19.4378;19.1986;19.5005;23.331644
2021-05-31;20.3443;20.0511;20.4084;24.36052
2021-06-01;20.4054;20.0375;20.409;22.408397
2021-06-02;20.4487;20.2247;20.5552;24.490846
2021-06-03;20.5343;20.507;20.8252;25.384644
2021-06-04;20.7194;20.7046;20.9968;26.283818
2021-06-05;20.118;19.7493;20.028;25.23669
2021-06-06;19.3691;19.2112;19.529;25.999123
2021-06-07;20.3591;20.1049;20.4656;25.739112
2021-06-08;20.509;20.2745;20.6472;26.145476
2021-06-09;20.6447;20.4357;20.7927;26.056331
2021-06-10;20.8246;20.7878;21.1203;26.089686
2021-06-11;21.1039;20.6868;21.0432;26.111743
2021-06-12;20.5947;20.2844;20.603;25.020766
2021-06-13;19.934;19.7877;20.0583;24.217967
2021-06-14;21.0063;20.7821;21.1483;24.019264
2021-06-15;21.2309;21.0774;21.474;25.13234
2021-06-16;21.4321;21.2009;21.545;25.068985
2021-06-17;21.6665;21.433;21.7858;25.720228
2021-06-18;21.988;21.9124;22.2114;26.070853
2021-06-19;21.5075;21.2291;21.4815;24.158062
2021-06-20;20.8615;20.6638;20.9701;23.57286
2021-06-21;21.9336;21.8069;22.2247;25.317842
2021-06-22;22.1427;21.9304;22.2726;23.59825
2021-06-23;22.3132;22.153;22.5381;26.261064
2021-06-24;22.5022;22.3316;22.6168;21.873045
2021-06-25;22.7639;22.727;23.1206;24.587697
2021-06-26;22.2104;21.9034;22.2035;28.368907
2021-06-27;21.4791;21.1111;21.4977;26.465526
2021-06-28;22.4552;22.3676;22.7011;28.896851
2021-06-29;22.5596;22.1758;22.5602;28.758995
2021-06-30;22.6183;22.4768;22.8252;28.965368
2021-07-01;22.6905;22.5695;22.9741;28.977685
2021-07-02;22.833;22.5854;22.9523;28.329011
2021-07-03;22.1601;21.9783;22.3603;26.191957
2021-07-04;21.3117;20.9343;21.3691;25.185521
2021-07-05;22.1754;22.1711;22.4957;27.976678
2021-07-06;22.1743;22.0227;22.3582;29.912472
2021-07-07;22.1371;22.1137;22.427;28.717168
2021-07-08;22.125;21.9335;22.2442;28.62163
2021-07-09;22.1967;21.9917;22.3226;28.762049
2021-07-10;21.4682;21.3945;21.6837;28.729092
2021-07-11;20.5811;20.3903;20.8256;28.876909
2021-07-12;21.4241;21.0468;21.4451;28.817467
2021-07-13;21.4212;21.1963;21.5152;29.328019
2021-07-14;21.4014;21.2904;21.6366;28.67397
2021-07-15;21.4262;21.4283;21.7563;28.940171
2021-07-16;21.554;21.4287;21.7853;28.986744
2021-07-17;20.9003;20.8469;21.1966;30.556245
2021-07-18;20.1054;19.9795;20.3452;29.431022
2021-07-19;21.0567;20.7592;21.0637;28.918519
2021-07-20;21.1767;21.0789;21.4847;28.91049
2021-07-21;21.2923;21.0074;21.4855;28.647296
2021-07-22;21.4625;21.3564;21.6452;28.774096
2021-07-23;21.7434;21.604;21.9535;29.023534
2021-07-24;21.2476;21.0089;21.3254;21.892259
2021-07-25;20.6126;20.5952;20.9088;24.650554
2021-07-26;21.7229;21.5743;21.8861;28.739505
2021-07-27;21.998;21.7002;22.0453;29.003129
2021-07-28;22.2617;22.1568;22.4899;28.779091
2021-07-29;22.5704;22.4725;22.8587;28.217164
2021-07-30;22.9773;22.823;23.1706;28.494226
2021-07-31;22.5926;22.4603;22.9057;28.408902
2021-08-01;22.0515;21.9142;22.2478;28.517708
2021-08-02;23.2366;22.9841;23.3649;28.68518
2021-08-03;23.5656;23.4277;23.7679;30.593401
2021-08-04;23.8612;23.6312;24.0203;30.331454
2021-08-05;24.179;24.2751;24.6741;30.364641
2021-08-06;24.5715;24.5458;24.8359;29.783028
2021-08-07;24.1491;24.0389;24.4365;29.567201
2021-08-08;23.5475;23.236;23.6084;28.639141
2021-08-09;24.65;24.6471;24.9589;29.683208
2021-08-10;24.8757;24.6605;24.9806;30.150066
2021-08-11;25.0489;24.8816;25.2697;30.41494
2021-08-12;25.2272;25.212;25.524;30.420651
2021-08-13;25.4657;25.0906;25.402;30.736477
2021-08-14;24.8772;24.5272;24.8008;29.821013
2021-08-15;24.1004;23.8394;24.249;29.222712
2021-08-16;25.0217;24.9075;25.2272;29.33922
2021-08-17;25.0633;24.9666;25.2657;30.027497
2021-08-18;25.0529;24.8749;25.1868;29.934656
2021-08-19;25.0512;24.8561;25.2405;30.303495
2021-08-20;25.1166;25.1673;25.5277;30.243234
2021-08-21;24.3649;24.2746;24.6159;23.847657
2021-08-22;23.4378;23.1936;23.5082;24.696551
2021-08-23;24.2242;24.1056;24.5614;27.118468
2021-08-24;24.1487;24.0007;24.3316;27.136133
2021-08-25;24.0411;23.6332;23.9925;26.731849
2021-08-26;23.9638;23.5527;23.9257;26.666377
2021-08-27;23.9764;23.9319;24.2679;26.617743
2021-08-28;23.1956;22.9897;23.4109;27.134267
2021-08-29;22.2634;22.138;22.4569;26.499983
2021-08-30;23.0688;22.9959;23.3595;28.126376
2021-08-31;23.0359;22.7963;23.1508;28.325913
2021-09-01;22.9935;22.8071;23.1255;28.180737
2021-09-02;23.0028;22.8611;23.2383;28.252073
2021-09-03;23.1216;23.1676;23.443;28.069572
2021-09-04;22.4647;22.3335;22.6547;27.456967
2021-09-05;21.6715;21.5438;21.8882;26.448312
2021-09-06;22.6285;22.3331;22.6994;26.966746
2021-09-07;22.757;22.5391;22.8972;27.015706
2021-09-08;22.8828;22.7194;23.0036;27.434482
2021-09-09;23.0638;22.9896;23.306;26.772105
2021-09-10;23.3549;23.1602;23.5112;26.721372
2021-09-11;22.8675;22.822;23.2012;27.037379
2021-09-12;22.2382;22.2021;22.563;24.493372
2021-09-13;23.3504;23.1914;23.4831;27.0194
2021-09-14;23.6227;23.4371;23.7393;26.694318
2021-09-15;23.8783;23.7796;24.1157;27.136761
2021-09-16;24.173;24.1045;24.5121;28.041323
2021-09-17;24.5596;24.5321;24.8277;28.107548
2021-09-18;24.1481;23.933;24.3071;23.841031
2021-09-19;23.5736;23.34;23.7228;23.276179
2021-09-20;24.719;24.7616;25.0417;23.572144
2021-09-21;25.0023;24.8299;25.1749;25.554118
2021-09-22;25.2466;25.0255;25.3618;27.361304
2021-09-23;25.5082;25.2251;25.6648;27.187713
2021-09-24;25.8405;25.7419;26.1073;25.074927
2021-09-25;25.3547;25.2411;25.5462;25.685208
2021-09-26;24.6875;24.4958;24.8577;24.285812
2021-09-27;25.7234;25.4281;25.8386;25.566881
2021-09-28;25.8823;25.6669;25.9617;25.621539
2021-09-29;25.9898;26.0006;26.2975;25.59359
2021-09-30;26.1046;26.0233;26.3384;22.466073
2021-10-01;26.2827;26.151;26.5211;26.148707
2021-10-02;25.638;25.6184;25.9199;21.93869
2021-10-03;24.8098;24.5458;24.9269;20.200572
2021-10-04;25.6853;25.5665;25.9016;21.819966
2021-10-05;25.6873;25.6122;25.8938;23.14812
2021-10-06;25.6439;25.3616;25.712;26.030742
2021-10-07;25.616;25.4067;25.7503;23.609967
2021-10-08;25.662;25.5883;25.9076;26.374461
2021-10-09;24.8977;24.875;25.209;28.575979
2021-10-10;23.9643;23.8391;24.1557;27.097972
2021-10-11;24.7504;24.7405;25.1241;28.143214
2021-10-12;24.68;24.491;24.799;28.438315
2021-10-13;24.5819;24.5403;24.873;29.000375
2021-10-14;24.5179;24.4831;24.7928;29.044525
2021-10-15;24.5463;24.3073;24.6508;28.661109
2021-10-16;23.7829;23.705;24.0006;28.363216
2021-10-17;22.8684;22.6774;23.0672;27.121159
2021-10-18;23.6908;23.4056;23.7796;29.58932
2021-10-19;23.673;23.3918;23.7254;29.300834
2021-10-20;23.6425;23.4182;23.7393;29.229894
2021-10-21;23.6596;23.5292;23.8403;29.349305
2021-10-22;23.781;23.7069;24.0084;29.483013
2021-10-23;23.1204;23.019;23.3049;28.61415
2021-10-24;22.3167;22.3026;22.6844;27.061795
2021-10-25;23.2556;23.1771;23.503;28.33639
2021-10-26;23.3578;23.1815;23.6013;28.312254
2021-10-27;23.4488;23.1703;23.5102;28.106268
2021-10-28;23.5864;23.3768;23.6989;26.488652
2021-10-29;23.8253;23.6928;24.0413;27.76935
2021-10-30;23.2772;23.2401;23.5516;26.335388
2021-10-31;22.5788;22.4628;22.8142;26.661702
2021-11-01;23.6142;23.5961;23.9814;28.354347
2021-11-02;23.8024;23.4481;23.8024;28.231204
2021-11-03;23.9673;23.8283;24.2439;29.246233
2021-11-04;24.1657;24.2169;24.5012;30.397736
2021-11-05;24.4511;24.2154;24.6324;29.650116
2021-11-06;23.9346;23.8178;24.2278;30.624156
2021-11-07;23.2524;23.056;23.3672;26.922115
2021-11-08;24.2883;24.2858;24.5351;30.103053
2021-11-09;24.4613;24.5101;24.828;29.29461
2021-11-10;24.5958;24.3885;24.7138;29.225342
2021-11-11;24.7488;24.5862;24.9739;30.36506
2021-11-12;24.9748;24.9445;25.2776;30.044247
2021-11-13;24.3859;24.3282;24.6632;30.358853
2021-11-14;23.6194;23.3501;23.7295;28.251287
2021-11-15;24.5605;24.4948;24.8457;29.685297
2021-11-16;24.6299;24.4154;24.8529;30.078636
2021-11-17;24.6535;24.3129;24.6974;30.299484
2021-11-18;24.6904;24.4844;24.9016;30.141613
2021-11-19;24.7967;24.8566;25.1583;29.562873
2021-11-20;24.0865;24.0016;24.3379;29.913904
2021-11-21;23.1992;22.9528;23.2361;27.741706
2021-11-22;24.0218;23.9414;24.2425;29.681267
2021-11-23;23.977;23.801;24.1597;28.970383
2021-11-24;23.8925;23.687;24.025;24.472482
2021-11-25;23.8291;23.8553;24.1752;29.507726
2021-11-26;23.8447;23.5919;23.9264;29.944548
2021-11-27;23.0546;22.9773;23.3114;28.235968
2021-11-28;22.0996;22.0437;22.4088;28.315372
2021-11-29;22.868;22.5445;22.8791;28.550106
2021-11-30;22.783;22.6923;23.0091;27.908241
2021-12-01;22.6732;22.5579;22.8876;27.909864
2021-12-02;22.5997;22.141;22.4906;28.394132
2021-12-03;22.6207;22.1664;22.5429;28.297838
2021-12-04;21.8513;21.7096;22.0813;28.477318
2021-12-05;20.932;20.7451;21.0757;22.301147
2021-12-06;21.7504;21.6247;22.0799;28.272522
2021-12-07;21.7292;21.5884;22.0386;28.372406
2021-12-08;21.6956;21.3888;21.8068;28.284889
2021-12-09;21.7097;21.5339;21.8791;27.926775
2021-12-10;21.828;21.6266;22.0117;27.979277
2021-12-11;21.1644;21.1003;21.4321;28.394692
2021-12-12;20.3573;20.3088;20.5821;20.203957
2021-12-13;21.2926;21.0718;21.4;19.638863
2021-12-14;21.391;21.2868;21.6622;23.239156
2021-12-15;21.4779;21.3793;21.7633;26.533446
2021-12-16;21.6111;21.435;21.8131;26.749136
2021-12-17;21.8454;21.6899;22.0498;27.69893
2021-12-18;21.2925;21.0547;21.3992;23.67301
2021-12-19;20.5892;20.4582;20.8161;18.584675
2021-12-20;21.6195;21.4322;21.7302;22.364811
2021-12-21;21.8026;21.6957;22.1242;21.673444
2021-12-22;21.9624;21.7811;22.1372;23.548065
2021-12-23;22.1557;21.8631;22.2692;24.359339
2021-12-24;22.4361;21.9994;22.3186;21.541523
2021-12-25;21.9147;21.7655;22.0728;19.860444
2021-12-26;21.2277;20.9802;21.3914;17.592541
2021-12-27;22.2591;22.1027;22.4447;21.742712
2021-12-28;22.4278;22.2847;22.5495;17.41888
2021-12-29;22.5583;22.258;22.5985;16.949582
2021-12-30;22.7079;22.5888;22.9932;17.836814
2021-12-31;22.931;23.0669;23.3364;19.155768
