;ds;y
0;2018-01-01;18.118144
1;2018-01-02;17.801709
2;2018-01-03;17.267649
3;2018-01-04;17.303115
4;2018-01-05;17.672623
5;2018-01-06;17.775895
6;2018-01-07;17.588197
7;2018-01-08;17.384383
8;2018-01-09;17.911597
9;2018-01-10;16.894557
10;2018-01-11;15.025455
11;2018-01-12;16.097915
12;2018-01-13;16.795031
13;2018-01-14;16.761614
14;2018-01-15;16.86601
15;2018-01-16;16.92725358
16;2018-01-17;16.93435768
17;2018-01-18;16.93213
18;2018-01-19;17.103676
19;2018-01-20;17.223031
20;2018-01-21;16.43521
21;2018-01-22;16.899951
22;2018-01-23;17.098331
23;2018-01-24;16.906668
24;2018-01-25;17.198575
25;2018-01-26;16.801573
26;2018-01-27;17.080008
27;2018-01-28;16.104901
28;2018-01-29;15.721604
29;2018-01-30;16.005248
30;2018-01-31;16.97355
31;2018-02-01;17.209951
32;2018-02-02;17.094323
33;2018-02-03;17.115822
34;2018-02-04;16.847991
35;2018-02-05;17.137
36;2018-02-06;17.267496
37;2018-02-07;16.930324
38;2018-02-08;17.240623
39;2018-02-09;17.266734
40;2018-02-10;17.352393
41;2018-02-11;17.377259
42;2018-02-12;17.383366
43;2018-02-13;16.788814
44;2018-02-14;17.404238
45;2018-02-15;17.349464
46;2018-02-16;17.064184
47;2018-02-17;16.401089
48;2018-02-18;16.910439
49;2018-02-19;17.216571
50;2018-02-20;16.929889
51;2018-02-21;17.113157
52;2018-02-22;17.54334
53;2018-02-23;16.564445
54;2018-02-24;17.047285
55;2018-02-25;17.341901
56;2018-02-26;17.009171
57;2018-02-27;16.477607
58;2018-02-28;16.183626
59;2018-03-01;16.844762
60;2018-03-02;17.092079
61;2018-03-03;16.949326
62;2018-03-04;16.609433
63;2018-03-05;16.516724
64;2018-03-06;16.90902
65;2018-03-07;16.559905
66;2018-03-08;16.566116
67;2018-03-09;16.395822
68;2018-03-10;16.609704
69;2018-03-11;16.049394
70;2018-03-12;16.393424
71;2018-03-13;16.604223
72;2018-03-14;16.368982
73;2018-03-15;16.755334
74;2018-03-16;16.723613
75;2018-03-17;16.945016
76;2018-03-18;16.269927
77;2018-03-19;16.573295
78;2018-03-20;16.599606
79;2018-03-21;14.785902
80;2018-03-22;15.626558
81;2018-03-23;16.583664
82;2018-03-24;16.739621
83;2018-03-25;16.756521
84;2018-03-26;16.589447
85;2018-03-27;16.315827
86;2018-03-28;16.378618
87;2018-03-29;16.34144
88;2018-03-30;16.548542
89;2018-03-31;16.654481
90;2018-04-01;16.34367
91;2018-04-02;16.456493
92;2018-04-03;16.270401
93;2018-04-04;16.141199
94;2018-04-05;16.250874
95;2018-04-06;16.399625
96;2018-04-07;16.381041
97;2018-04-08;15.507872
98;2018-04-09;15.151157
99;2018-04-10;14.317155
100;2018-04-11;15.303259
101;2018-04-12;15.059807
102;2018-04-13;16.174055
103;2018-04-14;16.533883
104;2018-04-15;16.43683
105;2018-04-16;16.765585
106;2018-04-17;16.311464
107;2018-04-18;16.15686
108;2018-04-19;16.510553
109;2018-04-20;16.309967
110;2018-04-21;16.277816
111;2018-04-22;15.977072
112;2018-04-23;16.594464
113;2018-04-24;16.314298
114;2018-04-25;16.514167
115;2018-04-26;16.153593
116;2018-04-27;16.457259
117;2018-04-28;16.496464
118;2018-04-29;16.847072
119;2018-04-30;16.125348
120;2018-05-01;16.210447
121;2018-05-02;15.910532
122;2018-05-03;16.315571
123;2018-05-04;16.193068
124;2018-05-05;16.182836
125;2018-05-06;16.20698
126;2018-05-07;16.479701
127;2018-05-08;17.237857
128;2018-05-09;17.437757
129;2018-05-10;17.712561
130;2018-05-11;17.838622
131;2018-05-12;18.310436
132;2018-05-13;17.93144
133;2018-05-14;19.529667
134;2018-05-15;18.985558
135;2018-05-16;19.265812
136;2018-05-17;17.718816
137;2018-05-18;16.998199
138;2018-05-19;19.172197
139;2018-05-20;18.02803
140;2018-05-21;15.654937
141;2018-05-22;21.33117
142;2018-05-23;22.159573
143;2018-05-24;21.501667
144;2018-05-25;19.651291
145;2018-05-26;15.55951
146;2018-05-27;13.242676
147;2018-05-28;14.555871
148;2018-05-29;15.823306
149;2018-05-30;15.169984
150;2018-05-31;14.492324
151;2018-06-01;14.915418
152;2018-06-02;15.51198
153;2018-06-03;15.649829
154;2018-06-04;15.437585
155;2018-06-05;15.568853
156;2018-06-06;17.466237
157;2018-06-07;19.255507
158;2018-06-08;18.115438
159;2018-06-09;19.659059
160;2018-06-10;20.230578
161;2018-06-11;17.379242
162;2018-06-12;23.238882
163;2018-06-13;20.633422
164;2018-06-14;20.985155
165;2018-06-15;24.083814
166;2018-06-16;24.730202
167;2018-06-17;14.449607
168;2018-06-18;14.821283
169;2018-06-19;14.827131
170;2018-06-20;15.173491
171;2018-06-21;15.201311
172;2018-06-22;15.280844
173;2018-06-23;14.97395
174;2018-06-24;15.353031
175;2018-06-25;15.268708
176;2018-06-26;15.206908
177;2018-06-27;15.561572
178;2018-06-28;16.307815
179;2018-06-29;18.737893
180;2018-06-30;15.957843
181;2018-07-01;19.727285
182;2018-07-02;19.47919
183;2018-07-03;21.137725
184;2018-07-04;23.917767
185;2018-07-05;14.560373
186;2018-07-06;22.210534
187;2018-07-07;27.146338
188;2018-07-08;26.600838
189;2018-07-09;17.738379
190;2018-07-10;14.580785
191;2018-07-11;14.874969
192;2018-07-12;15.943046
193;2018-07-13;23.404297
194;2018-07-14;28.453084
195;2018-07-15;23.274125
196;2018-07-16;22.805736
197;2018-07-17;22.963386
198;2018-07-18;22.505587
199;2018-07-19;23.920421
200;2018-07-20;23.612266
201;2018-07-21;21.178405
202;2018-07-22;14.525081
203;2018-07-23;14.417553
204;2018-07-24;16.85976
205;2018-07-25;14.781325
206;2018-07-26;17.223395
207;2018-07-27;20.116225
208;2018-07-28;19.714768
209;2018-07-29;18.522242
210;2018-07-30;19.858943
211;2018-07-31;28.462929
212;2018-08-01;28.384257
213;2018-08-02;28.94163
214;2018-08-03;27.531267
215;2018-08-04;27.679697
216;2018-08-05;26.645269
217;2018-08-06;25.979909
218;2018-08-07;27.810437
219;2018-08-08;28.282886
220;2018-08-09;28.371568
221;2018-08-10;19.367329
222;2018-08-11;14.820208
223;2018-08-12;20.156841
224;2018-08-13;28.505605
225;2018-08-14;28.456461
226;2018-08-15;28.508394
227;2018-08-16;28.436765
228;2018-08-17;28.412706
229;2018-08-18;28.631777
230;2018-08-19;27.315548
231;2018-08-20;27.857852
232;2018-08-21;27.27257
233;2018-08-22;27.463373
234;2018-08-23;27.513564
235;2018-08-24;27.88322
236;2018-08-25;27.978427
237;2018-08-26;27.191649
238;2018-08-27;27.349454
239;2018-08-28;25.567277
240;2018-08-29;23.549468
241;2018-08-30;27.905258
242;2018-08-31;27.035202
243;2018-09-01;27.183592
244;2018-09-02;27.437932
245;2018-09-03;27.993612
246;2018-09-04;28.509623
247;2018-09-05;29.128651
248;2018-09-06;28.358155
249;2018-09-07;24.194252
250;2018-09-08;20.882627
251;2018-09-09;23.713312
252;2018-09-10;21.732366
253;2018-09-11;20.264609
254;2018-09-12;20.503194
255;2018-09-13;24.385373
256;2018-09-14;24.408681
257;2018-09-15;22.010224
258;2018-09-16;17.901629
259;2018-09-17;20.237196
260;2018-09-18;19.524606
261;2018-09-19;18.738415
262;2018-09-20;19.579606
263;2018-09-21;19.558671
264;2018-09-22;28.063038
265;2018-09-23;27.757175
266;2018-09-24;28.056325
267;2018-09-25;28.441948
268;2018-09-26;28.041473
269;2018-09-27;27.981282
270;2018-09-28;27.640149
271;2018-09-29;28.004961
272;2018-09-30;27.728802
273;2018-10-01;27.360897
274;2018-10-02;27.284484
275;2018-10-03;27.703421
276;2018-10-04;23.0852
277;2018-10-05;22.341155
278;2018-10-06;27.972051
279;2018-10-07;28.148652
280;2018-10-08;27.789429
281;2018-10-09;27.349315
282;2018-10-10;27.160042
283;2018-10-11;27.652172
284;2018-10-12;25.652477
285;2018-10-13;26.582354
286;2018-10-14;24.987063
287;2018-10-15;22.158729
288;2018-10-16;20.32106
289;2018-10-17;24.403795
290;2018-10-18;18.75872
291;2018-10-19;16.829069
292;2018-10-20;18.559082
293;2018-10-21;20.690126
294;2018-10-22;17.524847
295;2018-10-23;15.723789
296;2018-10-24;19.779649
297;2018-10-25;20.376212
298;2018-10-26;20.301484
299;2018-10-27;21.04424
300;2018-10-28;22.202215
301;2018-10-29;21.626732
302;2018-10-30;21.185447
303;2018-10-31;21.491031
304;2018-11-01;21.233893
305;2018-11-02;21.324807
306;2018-11-03;21.853273
307;2018-11-04;21.94190712
308;2018-11-05;21.4604
309;2018-11-06;20.910385
310;2018-11-07;20.546998
311;2018-11-08;20.767979
312;2018-11-09;21.388985
313;2018-11-10;18.613455
314;2018-11-11;18.227616
315;2018-11-12;19.638596
316;2018-11-13;21.437083
317;2018-11-14;21.24015
318;2018-11-15;19.744813
319;2018-11-16;20.222067
320;2018-11-17;22.559675
321;2018-11-18;21.754035
322;2018-11-19;20.959304
323;2018-11-20;21.132966
324;2018-11-21;20.288914
325;2018-11-22;19.956579
326;2018-11-23;20.341271
327;2018-11-24;19.831642
328;2018-11-25;19.757753
329;2018-11-26;21.661197
330;2018-11-27;19.376444
331;2018-11-28;19.445259
332;2018-11-29;19.190298
333;2018-11-30;19.339699
334;2018-12-01;19.263633
335;2018-12-02;18.694508
336;2018-12-03;19.486543
337;2018-12-04;18.790644
338;2018-12-05;17.980875
339;2018-12-06;17.394867
340;2018-12-07;17.415146
341;2018-12-08;16.963076
342;2018-12-09;16.332576
343;2018-12-10;15.708797
344;2018-12-11;16.934774
345;2018-12-12;17.113016
346;2018-12-13;16.684536
347;2018-12-14;16.250155
348;2018-12-15;15.690329
349;2018-12-16;16.132991
350;2018-12-17;15.902052
351;2018-12-18;15.828607
352;2018-12-19;15.789766
353;2018-12-20;14.875172
354;2018-12-21;17.045798
355;2018-12-22;17.772925
356;2018-12-23;20.58741
357;2018-12-24;19.041735
358;2018-12-25;18.548771
359;2018-12-26;19.027259
360;2018-12-27;19.422334
361;2018-12-28;25.190274
362;2018-12-29;25.82193
363;2018-12-30;26.1119
364;2018-12-31;26.374412
365;2019-01-01;20.472262
366;2019-01-02;20.340721
367;2019-01-03;20.509875
368;2019-01-04;20.188164
369;2019-01-05;25.425368
370;2019-01-06;25.853889
371;2019-01-07;28.891043
372;2019-01-08;26.178637
373;2019-01-09;26.541999
374;2019-01-10;25.385797
375;2019-01-11;27.159139
376;2019-01-12;19.475141
377;2019-01-13;19.019723
378;2019-01-14;18.945952
379;2019-01-15;19.761093
380;2019-01-16;19.969277
381;2019-01-17;20.164578
382;2019-01-18;19.878526
383;2019-01-19;19.604495
384;2019-01-20;18.63718
385;2019-01-21;20.553271
386;2019-01-22;19.301255
387;2019-01-23;19.456175
388;2019-01-24;19.179602
389;2019-01-25;19.414618
390;2019-01-26;19.649466
391;2019-01-27;18.684393
392;2019-01-28;19.94651
393;2019-01-29;20.622481
394;2019-01-30;19.6765
395;2019-01-31;19.482467
396;2019-02-01;19.708209
397;2019-02-02;19.561033
398;2019-02-03;19.494101
399;2019-02-04;20.968032
400;2019-02-05;23.202187
401;2019-02-06;19.996187
402;2019-02-07;18.917204
403;2019-02-08;20.010663
404;2019-02-09;19.648617
405;2019-02-10;19.474006
406;2019-02-11;19.612974
407;2019-02-12;18.310423
408;2019-02-13;19.514423
409;2019-02-14;19.143261
410;2019-02-15;20.150782
411;2019-02-16;19.928861
412;2019-02-17;19.9025
413;2019-02-18;20.130133
414;2019-02-19;19.30279
415;2019-02-20;19.869287
416;2019-02-21;20.293867
417;2019-02-22;19.857044
418;2019-02-23;19.473362
419;2019-02-24;20.011199
420;2019-02-25;20.067627
421;2019-02-26;20.064582
422;2019-02-27;20.230484
423;2019-02-28;20.226657
424;2019-03-01;19.953208
425;2019-03-02;19.647234
426;2019-03-03;19.984173
427;2019-03-04;20.022354
428;2019-03-05;20.042468
429;2019-03-06;19.983128
430;2019-03-07;20.211118
431;2019-03-08;20.252092
432;2019-03-09;19.415632
433;2019-03-10;19.688338
434;2019-03-11;19.755343
435;2019-03-12;19.69277
436;2019-03-13;20.004815
437;2019-03-14;20.402046
438;2019-03-15;20.220641
439;2019-03-16;19.63398
440;2019-03-17;19.927306
441;2019-03-18;20.600568
442;2019-03-19;19.104647
443;2019-03-20;20.705547
444;2019-03-21;20.429754
445;2019-03-22;19.972008
446;2019-03-23;20.093235
447;2019-03-24;19.669461
448;2019-03-25;19.657786
449;2019-03-26;20.319161
450;2019-03-27;20.542486
451;2019-03-28;20.867347
452;2019-03-29;20.357514
453;2019-03-30;19.982937
454;2019-03-31;20.001069
455;2019-04-01;20.199844
456;2019-04-02;20.347311
457;2019-04-03;19.104219
458;2019-04-04;20.231865
459;2019-04-05;20.507361
460;2019-04-06;20.813639
461;2019-04-07;20.269869
462;2019-04-08;20.20242
463;2019-04-09;21.955244
464;2019-04-10;20.266535
465;2019-04-11;20.492154
466;2019-04-12;20.367593
467;2019-04-13;20.180531
468;2019-04-14;20.864748
469;2019-04-15;20.112385
470;2019-04-16;20.081213
471;2019-04-17;20.13478
472;2019-04-18;20.460807
473;2019-04-19;19.938873
474;2019-04-20;17.905317
475;2019-04-21;19.781721
476;2019-04-22;20.007795
477;2019-04-23;19.931881
478;2019-04-24;20.240751
479;2019-04-25;20.539625
480;2019-04-26;20.106815
481;2019-04-27;18.132285
482;2019-04-28;18.462119
483;2019-04-29;19.077779
484;2019-04-30;19.999071
485;2019-05-01;20.185373
486;2019-05-02;20.369013
487;2019-05-03;20.469339
488;2019-05-04;19.512998
489;2019-05-05;19.782228
490;2019-05-06;20.421205
491;2019-05-07;21.102816
492;2019-05-08;20.584814
493;2019-05-09;20.912801
494;2019-05-10;20.527875
495;2019-05-11;19.323935
496;2019-05-12;19.812888
497;2019-05-13;20.452955
498;2019-05-14;20.650861
499;2019-05-15;20.02449
500;2019-05-16;20.348257
501;2019-05-17;20.147794
502;2019-05-18;19.699048
503;2019-05-19;18.581808
504;2019-05-20;19.467427
505;2019-05-21;19.86175
506;2019-05-22;19.752886
507;2019-05-23;19.688003
508;2019-05-24;19.558907
509;2019-05-25;19.262407
510;2019-05-26;19.264142
511;2019-05-27;21.768643
512;2019-05-28;20.014
513;2019-05-29;20.18917
514;2019-05-30;19.718861
515;2019-05-31;19.400419
516;2019-06-01;19.345511
517;2019-06-02;19.292669
518;2019-06-03;20.06834
519;2019-06-04;20.579418
520;2019-06-05;19.573544
521;2019-06-06;19.831005
522;2019-06-07;20.354155
523;2019-06-08;20.101837
524;2019-06-09;18.371495
525;2019-06-10;20.211063
526;2019-06-11;20.422515
527;2019-06-12;19.9361
528;2019-06-13;20.274312
529;2019-06-14;21.745527
530;2019-06-15;20.806016
531;2019-06-16;19.685235
532;2019-06-17;21.424464
533;2019-06-18;21.486822
534;2019-06-19;22.232968
535;2019-06-20;20.642232
536;2019-06-21;20.514958
537;2019-06-22;21.423021
538;2019-06-23;18.356469
539;2019-06-24;25.263693
540;2019-06-25;25.028653
541;2019-06-26;25.467245
542;2019-06-27;24.780598
543;2019-06-28;24.303976
544;2019-06-29;24.530587
545;2019-06-30;17.092174
546;2019-07-01;21.146089
547;2019-07-02;25.685446
548;2019-07-03;27.617626
549;2019-07-04;27.774042
550;2019-07-05;27.417811
