;ds;y
551;2019-07-06;21.3371
552;2019-07-07;21.234889
553;2019-07-08;23.26764
554;2019-07-09;25.072692
555;2019-07-10;20.969665
556;2019-07-11;22.16353
557;2019-07-12;24.999098
558;2019-07-13;19.695824
559;2019-07-14;19.863353
560;2019-07-15;25.719748
561;2019-07-16;27.313668
562;2019-07-17;26.888408
563;2019-07-18;23.408282
564;2019-07-19;23.109781
565;2019-07-20;21.261432
566;2019-07-21;22.875462
567;2019-07-22;20.976071
568;2019-07-23;18.764586
569;2019-07-24;23.995854
570;2019-07-25;24.930833
571;2019-07-26;22.241488
572;2019-07-27;22.286422
573;2019-07-28;23.443281
574;2019-07-29;25.437209
575;2019-07-30;27.28878
576;2019-07-31;23.635689
577;2019-08-01;23.001705
578;2019-08-02;25.474764
579;2019-08-03;24.664564
580;2019-08-04;24.106009
581;2019-08-05;26.723755
582;2019-08-06;27.690931
583;2019-08-07;27.617938
584;2019-08-08;27.46239
585;2019-08-09;25.98266
586;2019-08-10;26.910017
587;2019-08-11;24.614836
588;2019-08-12;27.186959
589;2019-08-13;23.876765
590;2019-08-14;27.757909
591;2019-08-15;23.157382
592;2019-08-16;26.168356
593;2019-08-17;26.957899
594;2019-08-18;16.995476
595;2019-08-19;20.713829
596;2019-08-20;26.927468
597;2019-08-21;26.925489
598;2019-08-22;26.802099
599;2019-08-23;27.036785
600;2019-08-24;24.82907
601;2019-08-25;20.325966
602;2019-08-26;25.884711
603;2019-08-27;26.0687
604;2019-08-28;26.066085
605;2019-08-29;25.439035
606;2019-08-30;26.165893
607;2019-08-31;25.168506
608;2019-09-01;25.306342
609;2019-09-02;25.98419
610;2019-09-03;27.14934
611;2019-09-04;27.360609
612;2019-09-05;27.144745
613;2019-09-06;26.924414
614;2019-09-07;25.342132
615;2019-09-08;25.503502
616;2019-09-09;25.819545
617;2019-09-10;24.291162
618;2019-09-11;28.792003
619;2019-09-12;29.528033
620;2019-09-13;22.695624
621;2019-09-14;23.60881
622;2019-09-15;23.072421
623;2019-09-16;28.534155
624;2019-09-17;30.137351
625;2019-09-18;29.79473
626;2019-09-19;29.821611
627;2019-09-20;21.310192
628;2019-09-21;20.435174
629;2019-09-22;22.987933
630;2019-09-23;22.904539
631;2019-09-24;22.492375
632;2019-09-25;23.001371
633;2019-09-26;29.977328
634;2019-09-27;29.872029
635;2019-09-28;28.986412
636;2019-09-29;20.502284
637;2019-09-30;26.246761
638;2019-10-01;25.808639
639;2019-10-02;26.984895
640;2019-10-03;29.102069
641;2019-10-04;29.636844
642;2019-10-05;24.272993
643;2019-10-06;24.768932
644;2019-10-07;28.102433
645;2019-10-08;29.453642
646;2019-10-09;30.136059
647;2019-10-10;28.434764
648;2019-10-11;30.075484
649;2019-10-12;25.379554
650;2019-10-13;29.487852
651;2019-10-14;30.091485
652;2019-10-15;30.054574
653;2019-10-16;29.389795
654;2019-10-17;24.520218
655;2019-10-18;30.108237
656;2019-10-19;22.72321
657;2019-10-20;22.910579
658;2019-10-21;22.962568
659;2019-10-22;22.770673
660;2019-10-23;21.072907
661;2019-10-24;25.039837
662;2019-10-25;29.89225
663;2019-10-26;29.811513
664;2019-10-27;28.648024
665;2019-10-28;29.385751
666;2019-10-29;29.182959
667;2019-10-30;28.917758
668;2019-10-31;28.790738
669;2019-11-01;29.336976
670;2019-11-02;29.447331
671;2019-11-03;28.082475
672;2019-11-04;29.527433
673;2019-11-05;29.45277
674;2019-11-06;29.477182
675;2019-11-07;29.907592
676;2019-11-08;29.852473
677;2019-11-09;29.975415
678;2019-11-10;28.519448
679;2019-11-11;29.897494
680;2019-11-12;28.380159
681;2019-11-13;30.005215
682;2019-11-14;29.37353
683;2019-11-15;29.205495
684;2019-11-16;30.041554
685;2019-11-17;30.064752
686;2019-11-18;29.987057
687;2019-11-19;29.469335
688;2019-11-20;29.094903
689;2019-11-21;28.994765
690;2019-11-22;29.214091
691;2019-11-23;29.388956
692;2019-11-24;29.387442
693;2019-11-25;28.941312
694;2019-11-26;28.848887
695;2019-11-27;28.630551
696;2019-11-28;28.75367
697;2019-11-29;28.868309
698;2019-11-30;28.883241
699;2019-12-01;28.411343
700;2019-12-02;29.491208
701;2019-12-03;28.878155
702;2019-12-04;29.9492
703;2019-12-05;28.824926
704;2019-12-06;29.290698
705;2019-12-07;22.444468
706;2019-12-08;20.681037
707;2019-12-09;22.021117
708;2019-12-10;22.062661
709;2019-12-11;28.566589
710;2019-12-12;29.02279
711;2019-12-13;29.033424
712;2019-12-14;28.919358
713;2019-12-15;28.990767
714;2019-12-16;27.975947
715;2019-12-17;28.940811
716;2019-12-18;28.57292
717;2019-12-19;28.783641
718;2019-12-20;26.901063
719;2019-12-21;28.511884
720;2019-12-22;28.871255
721;2019-12-23;29.392762
722;2019-12-24;25.795678
723;2019-12-25;25.219431
724;2019-12-26;26.355139
725;2019-12-27;27.250812
726;2019-12-28;27.311534
727;2019-12-29;27.449121
728;2019-12-30;27.470946
729;2019-12-31;27.326738
730;2020-01-01;25.691538
731;2020-01-02;26.296077
732;2020-01-03;26.911667
733;2020-01-04;26.380951
734;2020-01-05;26.217026
735;2020-01-06;26.62961
736;2020-01-07;26.988717
737;2020-01-08;27.308968
738;2020-01-09;27.235152
739;2020-01-10;27.216149
740;2020-01-11;26.449785
741;2020-01-12;26.708035
742;2020-01-13;27.012984
743;2020-01-14;27.039609
744;2020-01-15;26.861818
745;2020-01-16;26.995409
746;2020-01-17;27.480656
747;2020-01-18;26.302568
748;2020-01-19;26.05027
749;2020-01-20;27.119314
750;2020-01-21;27.640818
751;2020-01-22;27.109307
752;2020-01-23;26.887264
753;2020-01-24;26.395239
754;2020-01-25;26.164259
755;2020-01-26;25.165723
756;2020-01-27;26.723657
757;2020-01-28;27.037382
758;2020-01-29;25.666973
759;2020-01-30;25.667517
760;2020-01-31;26.958923
761;2020-02-01;19.995758
762;2020-02-02;15.30336
763;2020-02-03;20.440904
764;2020-02-04;24.599336
765;2020-02-05;26.059812
766;2020-02-06;25.944099
767;2020-02-07;25.936837
768;2020-02-08;25.571917
769;2020-02-09;21.199974
770;2020-02-10;25.914874
771;2020-02-11;26.057686
772;2020-02-12;26.402736
773;2020-02-13;26.330564
774;2020-02-14;26.425499
775;2020-02-15;25.937664
776;2020-02-16;25.134929
777;2020-02-17;24.458969
778;2020-02-18;25.18476
779;2020-02-19;25.474207
780;2020-02-20;26.157859
781;2020-02-21;26.197225
782;2020-02-22;18.480513
783;2020-02-23;17.40545
784;2020-02-24;18.010096
785;2020-02-25;17.532929
786;2020-02-26;17.908383
787;2020-02-27;20.861254
788;2020-02-28;23.273157
789;2020-02-29;17.830132
790;2020-03-01;17.782679
791;2020-03-02;18.16211
792;2020-03-03;17.924224
793;2020-03-04;17.627651
794;2020-03-05;17.79063
795;2020-03-06;18.156871
796;2020-03-07;18.056578
797;2020-03-08;18.06796
798;2020-03-09;18.152327
799;2020-03-10;18.09396
800;2020-03-11;18.803488
801;2020-03-12;18.527483
802;2020-03-13;18.710345
803;2020-03-14;17.554636
804;2020-03-15;17.355628
805;2020-03-16;17.575758
806;2020-03-17;17.472216
807;2020-03-18;17.615816
808;2020-03-19;17.440879
809;2020-03-20;17.37653
810;2020-03-21;17.262432
811;2020-03-22;15.452328
812;2020-03-23;15.664094
813;2020-03-24;15.799845
814;2020-03-25;19.485699
815;2020-03-26;21.933755
816;2020-03-27;25.41407
817;2020-03-28;24.628566
818;2020-03-29;23.862526
819;2020-03-30;23.376623
820;2020-03-31;21.820096
821;2020-04-01;22.942504
822;2020-04-02;24.338998
823;2020-04-03;24.712778
824;2020-04-04;24.153984
825;2020-04-05;24.201555
826;2020-04-06;25.027803
827;2020-04-07;24.793963
828;2020-04-08;23.675059
829;2020-04-09;22.098423
830;2020-04-10;22.3749
831;2020-04-11;21.923092
832;2020-04-12;21.380922
833;2020-04-13;21.847458
834;2020-04-14;22.219905
835;2020-04-15;23.262554
836;2020-04-16;23.387102
837;2020-04-17;22.90951
838;2020-04-18;20.875017
839;2020-04-19;20.631125
840;2020-04-20;21.693767
841;2020-04-21;22.135949
842;2020-04-22;23.970508
843;2020-04-23;23.377874
844;2020-04-24;24.0367
845;2020-04-25;20.77872
846;2020-04-26;20.060045
847;2020-04-27;23.230014
848;2020-04-28;23.393912
849;2020-04-29;24.282907
850;2020-04-30;24.856075
851;2020-05-01;23.859332
852;2020-05-02;22.083369
853;2020-05-03;21.171547
854;2020-05-04;23.873772
855;2020-05-05;24.316886
856;2020-05-06;22.071015
857;2020-05-07;22.322868
858;2020-05-08;22.752858
859;2020-05-09;23.155953
860;2020-05-10;22.10882
861;2020-05-11;23.793819
862;2020-05-12;25.214445
863;2020-05-13;24.053607
864;2020-05-14;22.356632
865;2020-05-15;23.673013
866;2020-05-16;23.544347
867;2020-05-17;22.63149
868;2020-05-18;23.948415
869;2020-05-19;22.822269
870;2020-05-20;24.098431
871;2020-05-21;25.518881
872;2020-05-22;25.640273
873;2020-05-23;23.646607
874;2020-05-24;21.021595
875;2020-05-25;23.486477
876;2020-05-26;24.903829
877;2020-05-27;25.68544
878;2020-05-28;26.041785
879;2020-05-29;26.061262
880;2020-05-30;23.758979
881;2020-05-31;23.280852
882;2020-06-01;23.19376
883;2020-06-02;24.100017
884;2020-06-03;24.916463
885;2020-06-04;23.390819
886;2020-06-05;20.949828
887;2020-06-06;24.175185
888;2020-06-07;21.367902
889;2020-06-08;24.702475
890;2020-06-09;25.883483
891;2020-06-10;26.118932
892;2020-06-11;24.541331
893;2020-06-12;23.185145
894;2020-06-13;23.797067
895;2020-06-14;23.385772
896;2020-06-15;26.080186
897;2020-06-16;26.51404
898;2020-06-17;24.846828
899;2020-06-18;25.462266
900;2020-06-19;26.497848
901;2020-06-20;25.522373
902;2020-06-21;24.53174
903;2020-06-22;26.6837
904;2020-06-23;26.33776
905;2020-06-24;26.302092
906;2020-06-25;26.554947
907;2020-06-26;26.759859
908;2020-06-27;26.241581
909;2020-06-28;24.177759
910;2020-06-29;26.382162
911;2020-06-30;25.750081
912;2020-07-01;26.29546
913;2020-07-02;26.626541
914;2020-07-03;26.347562
915;2020-07-04;25.377572
916;2020-07-05;23.365304
917;2020-07-06;25.85443
918;2020-07-07;26.530963
919;2020-07-08;20.84938
920;2020-07-09;20.946413
921;2020-07-10;20.916151
922;2020-07-11;21.132521
923;2020-07-12;21.254198
924;2020-07-13;21.119433
925;2020-07-14;20.828454
926;2020-07-15;20.146451
927;2020-07-16;20.577975
928;2020-07-17;23.021564
929;2020-07-18;23.009681
930;2020-07-19;21.554329
931;2020-07-20;22.484991
932;2020-07-21;20.560874
933;2020-07-22;18.929914
934;2020-07-23;18.662403
935;2020-07-24;18.287857
936;2020-07-25;18.334294
937;2020-07-26;18.676957
938;2020-07-27;18.628871
939;2020-07-28;19.830649
940;2020-07-29;22.257706
941;2020-07-30;24.72651
942;2020-07-31;24.922485
943;2020-08-01;25.094096
944;2020-08-02;23.487464
945;2020-08-03;25.316061
946;2020-08-04;26.680217
947;2020-08-05;25.703266
948;2020-08-06;24.729712
949;2020-08-07;26.153626
950;2020-08-08;24.870876
951;2020-08-09;25.047432
952;2020-08-10;24.757254
953;2020-08-11;24.247011
954;2020-08-12;24.744977
955;2020-08-13;26.279841
956;2020-08-14;26.087453
957;2020-08-15;24.747308
958;2020-08-16;18.160459
959;2020-08-17;24.545081
960;2020-08-18;24.65297
961;2020-08-19;22.613527
962;2020-08-20;25.575792
963;2020-08-21;26.734322
964;2020-08-22;18.620621
965;2020-08-23;17.24001
966;2020-08-24;18.106415
967;2020-08-25;19.125555
968;2020-08-26;18.697248
969;2020-08-27;18.930383
970;2020-08-28;18.50079
971;2020-08-29;18.240988
972;2020-08-30;18.21901
973;2020-08-31;21.208732
974;2020-09-01;17.879903
975;2020-09-02;18.910703
976;2020-09-03;23.019566
977;2020-09-04;26.207867
978;2020-09-05;26.114446
979;2020-09-06;21.609948
980;2020-09-07;24.464738
981;2020-09-08;21.585347
982;2020-09-09;17.092995
983;2020-09-10;21.634735
984;2020-09-11;22.261458
985;2020-09-12;22.256476
986;2020-09-13;26.102466
987;2020-09-14;28.030221
988;2020-09-15;23.231043
989;2020-09-16;25.187577
990;2020-09-17;27.364784
991;2020-09-18;28.460562
992;2020-09-19;28.461178
993;2020-09-20;27.762408
994;2020-09-21;28.792264
995;2020-09-22;28.405221
996;2020-09-23;27.528072
997;2020-09-24;28.525649
998;2020-09-25;27.547558
999;2020-09-26;24.623085
1000;2020-09-27;23.562691
1001;2020-09-28;27.843952
1002;2020-09-29;27.476058
1003;2020-09-30;28.255115
1004;2020-10-01;28.870847
1005;2020-10-02;28.537516
1006;2020-10-03;28.264843
1007;2020-10-04;25.78047
1008;2020-10-05;28.41172
1009;2020-10-06;26.695451
1010;2020-10-07;27.410969
1011;2020-10-08;28.283624
1012;2020-10-09;28.000057
1013;2020-10-10;25.795201
1014;2020-10-11;22.255047
1015;2020-10-12;22.642518
1016;2020-10-13;25.893655
1017;2020-10-14;22.825701
1018;2020-10-15;21.853651
1019;2020-10-16;24.682229
1020;2020-10-17;27.874639
1021;2020-10-18;26.410138
1022;2020-10-19;27.527887
1023;2020-10-20;27.991957
1024;2020-10-21;28.200621
1025;2020-10-22;27.561982
1026;2020-10-23;27.254423
1027;2020-10-24;24.177488
1028;2020-10-25;24.890789
1029;2020-10-26;27.263877
1030;2020-10-27;27.305311
1031;2020-10-28;27.419654
1032;2020-10-29;28.040638
1033;2020-10-30;27.587406
1034;2020-10-31;27.056573
1035;2020-11-01;23.061455
1036;2020-11-02;26.233902
1037;2020-11-03;27.84866
1038;2020-11-04;27.574124
1039;2020-11-05;27.674383
1040;2020-11-06;27.283731
1041;2020-11-07;27.653409
1042;2020-11-08;25.251917
1043;2020-11-09;27.854475
1044;2020-11-10;27.633149
1045;2020-11-11;27.968096
1046;2020-11-12;27.666637
1047;2020-11-13;27.726379
1048;2020-11-14;27.559407
1049;2020-11-15;25.272629
1050;2020-11-16;27.634239
1051;2020-11-17;27.815625
1052;2020-11-18;27.502136
1053;2020-11-19;27.560724
1054;2020-11-20;26.9039
1055;2020-11-21;23.238354
1056;2020-11-22;24.152471
1057;2020-11-23;27.71457
1058;2020-11-24;26.411789
1059;2020-11-25;26.514203
1060;2020-11-26;27.179057
1061;2020-11-27;27.279414
1062;2020-11-28;26.684498
1063;2020-11-29;23.936733
1064;2020-11-30;24.452159
1065;2020-12-01;25.424729
1066;2020-12-02;27.634538
1067;2020-12-03;27.585189
1068;2020-12-04;27.54439
1069;2020-12-05;27.428098
1070;2020-12-06;26.141458
1071;2020-12-07;24.755537
1072;2020-12-08;25.372224
1073;2020-12-09;27.052846
1074;2020-12-10;27.01352
1075;2020-12-11;27.132353
1076;2020-12-12;26.481291
1077;2020-12-13;26.279501
1078;2020-12-14;27.183046
1079;2020-12-15;24.935419
1080;2020-12-16;24.763612
1081;2020-12-17;25.958359
1082;2020-12-18;24.949207
1083;2020-12-19;23.977645
1084;2020-12-20;22.867287
1085;2020-12-21;24.590876
1086;2020-12-22;25.561536
1087;2020-12-23;25.534107
1088;2020-12-24;24.183042
1089;2020-12-25;22.435383
1090;2020-12-26;22.452993
1091;2020-12-27;22.889017
1092;2020-12-28;24.49237
1093;2020-12-29;24.524423
1094;2020-12-30;23.104828
1095;2020-12-31;23.170982
